Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET . error error

    L_SQUARE_BRACKET reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    error           shift and go to state 185


state 145

    (43) asignacion -> ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign SEMICOLON
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 186
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 146

    (49) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 49 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 147

    (87) llamadaFuncion -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS
    (88) llamadaFuncionp -> . COMMA expresion
    (89) llamadaFuncionp -> . empty
    (109) empty -> .

    COMMA           shift and go to state 117
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    llamadaFuncionp                shift and go to state 187
    empty                          shift and go to state 118

state 148

    (86) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 188


state 149

    (90) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 189


state 150

    (88) llamadaFuncionp -> COMMA expresion .

    R_PARENTHESIS   reduce using rule 88 (llamadaFuncionp -> COMMA expresion .)


state 151

    (50) expresion -> relacional apply_operation_expresion expresionp .

    COMMA           reduce using rule 50 (expresion -> relacional apply_operation_expresion expresionp .)
    R_PARENTHESIS   reduce using rule 50 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 50 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 50 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 50 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 50 (expresion -> relacional apply_operation_expresion expresionp .)


state 152

    (52) expresionp -> AND . operation_seen expresion
    (75) operation_seen -> .

    NOT             reduce using rule 75 (operation_seen -> .)
    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 190

state 153

    (53) expresionp -> OR . operation_seen expresion
    (75) operation_seen -> .

    NOT             reduce using rule 75 (operation_seen -> .)
    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 191

state 154

    (54) expresionp -> empty .

    COMMA           reduce using rule 54 (expresionp -> empty .)
    R_PARENTHESIS   reduce using rule 54 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 54 (expresionp -> empty .)
    HASTA           reduce using rule 54 (expresionp -> empty .)
    SEMICOLON       reduce using rule 54 (expresionp -> empty .)
    HACER           reduce using rule 54 (expresionp -> empty .)


state 155

    (51) expresion -> NOT relacional expresionp .

    COMMA           reduce using rule 51 (expresion -> NOT relacional expresionp .)
    R_PARENTHESIS   reduce using rule 51 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 51 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 51 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 51 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 51 (expresion -> NOT relacional expresionp .)


state 156

    (56) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 56 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 56 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 56 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 56 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 56 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 56 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 56 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 56 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 157

    (57) relacionalp -> EQUALS . operation_seen relacional
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 192

state 158

    (58) relacionalp -> NOT_EQUAL . operation_seen relacional
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 193

state 159

    (59) relacionalp -> LESS_THAN . operation_seen relacional
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 194

state 160

    (60) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 195

state 161

    (61) relacionalp -> GREATER_THAN . operation_seen relacional
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 196

state 162

    (62) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 197

state 163

    (63) relacionalp -> empty .

    AND             reduce using rule 63 (relacionalp -> empty .)
    OR              reduce using rule 63 (relacionalp -> empty .)
    COMMA           reduce using rule 63 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 63 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 63 (relacionalp -> empty .)
    HASTA           reduce using rule 63 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 63 (relacionalp -> empty .)
    HACER           reduce using rule 63 (relacionalp -> empty .)


state 164

    (65) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 65 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 165

    (66) aritmeticap -> SUM . operation_seen aritmetica
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 198

state 166

    (67) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 199

state 167

    (68) aritmeticap -> empty .

    EQUALS          reduce using rule 68 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 68 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 68 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 68 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 68 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 68 (aritmeticap -> empty .)
    AND             reduce using rule 68 (aritmeticap -> empty .)
    OR              reduce using rule 68 (aritmeticap -> empty .)
    COMMA           reduce using rule 68 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 68 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 68 (aritmeticap -> empty .)
    HASTA           reduce using rule 68 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 68 (aritmeticap -> empty .)
    HACER           reduce using rule 68 (aritmeticap -> empty .)


state 168

    (70) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 70 (factor -> matriz apply_operation_factor factorp .)


state 169

    (71) factorp -> MULTIPLY . operation_seen factor
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 200

state 170

    (72) factorp -> DIVIDE . operation_seen factor
    (75) operation_seen -> .

    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 201

state 171

    (73) factorp -> empty .

    SUM             reduce using rule 73 (factorp -> empty .)
    SUBTRACT        reduce using rule 73 (factorp -> empty .)
    EQUALS          reduce using rule 73 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 73 (factorp -> empty .)
    LESS_THAN       reduce using rule 73 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 73 (factorp -> empty .)
    GREATER_THAN    reduce using rule 73 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 73 (factorp -> empty .)
    AND             reduce using rule 73 (factorp -> empty .)
    OR              reduce using rule 73 (factorp -> empty .)
    COMMA           reduce using rule 73 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 73 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 73 (factorp -> empty .)
    HASTA           reduce using rule 73 (factorp -> empty .)
    SEMICOLON       reduce using rule 73 (factorp -> empty .)
    HACER           reduce using rule 73 (factorp -> empty .)


state 172

    (91) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 91 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 91 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 91 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 91 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 91 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 91 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 91 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 91 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 173

    (92) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 92 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 92 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 92 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 92 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 92 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 92 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 92 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 92 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 174

    (93) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 93 (lecturap -> ID dimId lecturapp .)


state 175

    (94) lecturapp -> COMMA . lecturap
    (93) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 96

    lecturap                       shift and go to state 202

state 176

    (95) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 95 (lecturapp -> empty .)


state 177

    (96) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 96 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 96 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 96 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 96 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 96 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 96 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 96 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 96 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 178

    (99) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 99 (escriturapp -> COMMA escriturap .)


state 179

    (101) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 203


state 180

    (107) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 204

state 181

    (108) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion . HASTA expresion HACER bloque EOF

    HASTA           shift and go to state 205


state 182

    (28) parametrop -> COMMA tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 28 (parametrop -> COMMA tipo ID parametrop .)


state 183

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (16) varpppp -> . varp
    (17) varpppp -> . empty
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (109) empty -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    FUNCION         reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)
    L_CURLY_BRACKET reduce using rule 109 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 22
    varpppp                        shift and go to state 206
    varp                           shift and go to state 207
    empty                          shift and go to state 208

state 184

    (11) varpp -> COMMA ID variable_seen . varppp varpp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
    (109) empty -> .

    L_SQUARE_BRACKET shift and go to state 75
    COMMA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)

    varppp                         shift and go to state 209
    dimDeclare                     shift and go to state 73
    empty                          shift and go to state 74

state 185

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error . error

    error           shift and go to state 210


state 186

    (43) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign SEMICOLON
    (45) apply_operation_assign -> .

    SEMICOLON       reduce using rule 45 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 211

state 187

    (87) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 212


state 188

    (86) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (75) operation_seen -> .

    DETERMINANT     reduce using rule 75 (operation_seen -> .)
    TRANSPOSED      reduce using rule 75 (operation_seen -> .)
    INVERSE         reduce using rule 75 (operation_seen -> .)
    MULTIPLY        reduce using rule 75 (operation_seen -> .)
    DIVIDE          reduce using rule 75 (operation_seen -> .)
    SUM             reduce using rule 75 (operation_seen -> .)
    SUBTRACT        reduce using rule 75 (operation_seen -> .)
    EQUALS          reduce using rule 75 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 75 (operation_seen -> .)
    LESS_THAN       reduce using rule 75 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 75 (operation_seen -> .)
    GREATER_THAN    reduce using rule 75 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 75 (operation_seen -> .)
    AND             reduce using rule 75 (operation_seen -> .)
    OR              reduce using rule 75 (operation_seen -> .)
    COMMA           reduce using rule 75 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 75 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 75 (operation_seen -> .)
    HASTA           reduce using rule 75 (operation_seen -> .)
    SEMICOLON       reduce using rule 75 (operation_seen -> .)
    HACER           reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 213

state 189

    (90) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 90 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 90 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 90 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 90 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 90 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 90 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 90 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 90 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 190

    (52) expresionp -> AND operation_seen . expresion
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 214
