Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    (102) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque

    HAZ             shift and go to state 180


state 140

    (103) cicloNoCondicional -> DESDE ID dimId ASSIGN . expresion HASTA expresion HACER bloque EOF
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (68) factor -> . matriz apply_operation_factor factorp
    (74) matriz -> . cte matrizp
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT
    (81) cte -> . CTE_CHAR
    (82) cte -> . llamadaFuncion
    (83) cte -> . ID dimId
    (84) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (85) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 181
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 141

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 25 (funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 142

    (28) parametrop -> COMMA tipo ID . parametrop
    (28) parametrop -> . COMMA tipo ID parametrop
    (29) parametrop -> . empty
    (104) empty -> .

    COMMA           shift and go to state 73
    R_PARENTHESIS   reduce using rule 104 (empty -> .)

    parametrop                     shift and go to state 182
    empty                          shift and go to state 74

state 143

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 183


state 144

    (11) varpp -> COMMA ID . variable_seen varppp varpp
    (8) variable_seen -> .
    (9) variable_seen -> . error error

    L_SQUARE_BRACKET reduce using rule 8 (variable_seen -> .)
    COMMA           reduce using rule 8 (variable_seen -> .)
    SEMICOLON       reduce using rule 8 (variable_seen -> .)
    error           shift and go to state 57

    variable_seen                  shift and go to state 184

state 145

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET . error error

    L_SQUARE_BRACKET reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    error           shift and go to state 185


state 146

    (43) asignacion -> ID dimId ASSIGN expresion SEMICOLON .

    ID              reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    REGRESA         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    LECTURA         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)


state 147

    (85) llamadaFuncion -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS
    (86) llamadaFuncionp -> . COMMA expresion
    (87) llamadaFuncionp -> . empty
    (104) empty -> .

    COMMA           shift and go to state 117
    R_PARENTHESIS   reduce using rule 104 (empty -> .)

    llamadaFuncionp                shift and go to state 186
    empty                          shift and go to state 118

state 148

    (84) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 187


state 149

    (88) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 188


state 150

    (86) llamadaFuncionp -> COMMA expresion .

    R_PARENTHESIS   reduce using rule 86 (llamadaFuncionp -> COMMA expresion .)


state 151

    (48) expresion -> relacional apply_operation_expresion expresionp .

    COMMA           reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    R_PARENTHESIS   reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)


state 152

    (50) expresionp -> AND . operation_seen expresion
    (73) operation_seen -> .

    NOT             reduce using rule 73 (operation_seen -> .)
    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 189

state 153

    (51) expresionp -> OR . operation_seen expresion
    (73) operation_seen -> .

    NOT             reduce using rule 73 (operation_seen -> .)
    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 190

state 154

    (52) expresionp -> empty .

    COMMA           reduce using rule 52 (expresionp -> empty .)
    R_PARENTHESIS   reduce using rule 52 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 52 (expresionp -> empty .)
    SEMICOLON       reduce using rule 52 (expresionp -> empty .)
    HASTA           reduce using rule 52 (expresionp -> empty .)
    HACER           reduce using rule 52 (expresionp -> empty .)


state 155

    (49) expresion -> NOT relacional expresionp .

    COMMA           reduce using rule 49 (expresion -> NOT relacional expresionp .)
    R_PARENTHESIS   reduce using rule 49 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 49 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 49 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 49 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 49 (expresion -> NOT relacional expresionp .)


state 156

    (54) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 157

    (55) relacionalp -> EQUALS . operation_seen relacional
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 191

state 158

    (56) relacionalp -> NOT_EQUAL . operation_seen relacional
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 192

state 159

    (57) relacionalp -> LESS_THAN . operation_seen relacional
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 193

state 160

    (58) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 194

state 161

    (59) relacionalp -> GREATER_THAN . operation_seen relacional
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 195

state 162

    (60) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 196

state 163

    (61) relacionalp -> empty .

    AND             reduce using rule 61 (relacionalp -> empty .)
    OR              reduce using rule 61 (relacionalp -> empty .)
    COMMA           reduce using rule 61 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 61 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 61 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 61 (relacionalp -> empty .)
    HASTA           reduce using rule 61 (relacionalp -> empty .)
    HACER           reduce using rule 61 (relacionalp -> empty .)


state 164

    (63) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 63 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 165

    (64) aritmeticap -> SUM . operation_seen aritmetica
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 197

state 166

    (65) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 198

state 167

    (66) aritmeticap -> empty .

    EQUALS          reduce using rule 66 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 66 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 66 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 66 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 66 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 66 (aritmeticap -> empty .)
    AND             reduce using rule 66 (aritmeticap -> empty .)
    OR              reduce using rule 66 (aritmeticap -> empty .)
    COMMA           reduce using rule 66 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 66 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 66 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 66 (aritmeticap -> empty .)
    HASTA           reduce using rule 66 (aritmeticap -> empty .)
    HACER           reduce using rule 66 (aritmeticap -> empty .)


state 168

    (68) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 68 (factor -> matriz apply_operation_factor factorp .)


state 169

    (69) factorp -> MULTIPLY . operation_seen factor
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 199

state 170

    (70) factorp -> DIVIDE . operation_seen factor
    (73) operation_seen -> .

    CTE_INT         reduce using rule 73 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 73 (operation_seen -> .)
    CTE_CHAR        reduce using rule 73 (operation_seen -> .)
    ID              reduce using rule 73 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 200

state 171

    (71) factorp -> empty .

    SUM             reduce using rule 71 (factorp -> empty .)
    SUBTRACT        reduce using rule 71 (factorp -> empty .)
    EQUALS          reduce using rule 71 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 71 (factorp -> empty .)
    LESS_THAN       reduce using rule 71 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 71 (factorp -> empty .)
    GREATER_THAN    reduce using rule 71 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 71 (factorp -> empty .)
    AND             reduce using rule 71 (factorp -> empty .)
    OR              reduce using rule 71 (factorp -> empty .)
    COMMA           reduce using rule 71 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 71 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 71 (factorp -> empty .)
    SEMICOLON       reduce using rule 71 (factorp -> empty .)
    HASTA           reduce using rule 71 (factorp -> empty .)
    HACER           reduce using rule 71 (factorp -> empty .)


state 172

    (89) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 89 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 89 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 89 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 89 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 89 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 89 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 89 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 89 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 173

    (90) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 90 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 90 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 90 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 90 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 90 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 90 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 90 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 90 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 174

    (91) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 91 (lecturap -> ID dimId lecturapp .)


state 175

    (92) lecturapp -> COMMA . lecturap
    (91) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 98

    lecturap                       shift and go to state 201

state 176

    (93) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 93 (lecturapp -> empty .)


state 177

    (94) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 94 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 94 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 94 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 94 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 94 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 94 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 94 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 94 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 178

    (97) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 97 (escriturapp -> COMMA escriturap .)


state 179

    (99) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque decisionp
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 202

state 180

    (102) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 203

state 181

    (103) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion . HASTA expresion HACER bloque EOF

    HASTA           shift and go to state 204


state 182

    (28) parametrop -> COMMA tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 28 (parametrop -> COMMA tipo ID parametrop .)


state 183

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (16) varpppp -> . varp
    (17) varpppp -> . empty
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (104) empty -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    FUNCION         reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    L_CURLY_BRACKET reduce using rule 104 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 22
    varpppp                        shift and go to state 205
    varp                           shift and go to state 206
    empty                          shift and go to state 207

state 184

    (11) varpp -> COMMA ID variable_seen . varppp varpp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
    (104) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    COMMA           reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)

    varppp                         shift and go to state 208
    dimDeclare                     shift and go to state 76
    empty                          shift and go to state 77

state 185

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error . error

    error           shift and go to state 209


state 186

    (85) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 210


state 187

    (84) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (73) operation_seen -> .

    DETERMINANT     reduce using rule 73 (operation_seen -> .)
    TRANSPOSED      reduce using rule 73 (operation_seen -> .)
    INVERSE         reduce using rule 73 (operation_seen -> .)
    MULTIPLY        reduce using rule 73 (operation_seen -> .)
    DIVIDE          reduce using rule 73 (operation_seen -> .)
    SUM             reduce using rule 73 (operation_seen -> .)
    SUBTRACT        reduce using rule 73 (operation_seen -> .)
    EQUALS          reduce using rule 73 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 73 (operation_seen -> .)
    LESS_THAN       reduce using rule 73 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 73 (operation_seen -> .)
    GREATER_THAN    reduce using rule 73 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 73 (operation_seen -> .)
    AND             reduce using rule 73 (operation_seen -> .)
    OR              reduce using rule 73 (operation_seen -> .)
    COMMA           reduce using rule 73 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 73 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 73 (operation_seen -> .)
    SEMICOLON       reduce using rule 73 (operation_seen -> .)
    HASTA           reduce using rule 73 (operation_seen -> .)
    HACER           reduce using rule 73 (operation_seen -> .)

    operation_seen                 shift and go to state 211

state 188

    (88) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 88 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 88 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 88 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 88 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 88 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 88 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 88 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 88 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 189

    (50) expresionp -> AND operation_seen . expresion
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (68) factor -> . matriz apply_operation_factor factorp
    (74) matriz -> . cte matrizp
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT
    (81) cte -> . CTE_CHAR
    (82) cte -> . llamadaFuncion
    (83) cte -> . ID dimId
    (84) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (85) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 212
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 190

    (51) expresionp -> OR operation_seen . expresion
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (68) factor -> . matriz apply_operation_factor factorp
    (74) matriz -> . cte matrizp
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT
    (81) cte -> . CTE_CHAR
    (82) cte -> . llamadaFuncion
