Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (95) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen . llamadaFuncionp R_PARENTHESIS operation_seen
    (96) llamadaFuncionp -> . expresion verify_parameter llamadaFuncionpp
    (97) llamadaFuncionp -> . empty
    (58) expresion -> . relacional apply_operation_expresion expresionp
    (59) expresion -> . NOT relacional expresionp
    (127) empty -> .
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT
    (91) cte -> . CTE_CHAR
    (92) cte -> . llamadaFuncion
    (93) cte -> . ID operand_seen dimId
    (94) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (95) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 101
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    llamadaFuncionp                shift and go to state 245
    expresion                      shift and go to state 127
    empty                          shift and go to state 128
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 221

    (105) lecturap -> ID dimId gen_input lecturapp .

    R_PARENTHESIS   reduce using rule 105 (lecturap -> ID dimId gen_input lecturapp .)


state 222

    (107) lecturapp -> COMMA . lecturap
    (105) lecturap -> . ID dimId gen_input lecturapp

    ID              shift and go to state 112

    lecturap                       shift and go to state 246

state 223

    (108) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 108 (lecturapp -> empty .)


state 224

    (113) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 113 (escriturapp -> COMMA escriturap .)


state 225

    (115) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque decisionp
    (37) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 247

state 226

    (121) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque update_jump_cycle

    HAZ             shift and go to state 248


state 227

    (124) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (58) expresion -> . relacional apply_operation_expresion expresionp
    (59) expresion -> . NOT relacional expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT
    (91) cte -> . CTE_CHAR
    (92) cte -> . llamadaFuncion
    (93) cte -> . ID operand_seen dimId
    (94) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (95) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 101
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 249
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 228

    (33) parametrop -> COMMA tipo ID save_param parametrop .

    R_PARENTHESIS   reduce using rule 33 (parametrop -> COMMA tipo ID save_param parametrop .)


state 229

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . SEMICOLON

    SEMICOLON       shift and go to state 250


state 230

    (54) dim -> L_SQUARE_BRACKET bracket_seen expresion . R_SQUARE_BRACKET bracket_seen

    R_SQUARE_BRACKET shift and go to state 251


state 231

    (98) llamadaFuncionpp -> COMMA llamadaFuncionp .

    R_PARENTHESIS   reduce using rule 98 (llamadaFuncionpp -> COMMA llamadaFuncionp .)


state 232

    (94) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    AND             reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    OR              reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 94 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)


state 233

    (60) expresionp -> AND operation_seen expresion .

    R_PARENTHESIS   reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    COMMA           reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    SEMICOLON       reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    HASTA           reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    HACER           reduce using rule 60 (expresionp -> AND operation_seen expresion .)


state 234

    (61) expresionp -> OR operation_seen expresion .

    R_PARENTHESIS   reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    COMMA           reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    SEMICOLON       reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    HASTA           reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    HACER           reduce using rule 61 (expresionp -> OR operation_seen expresion .)


state 235

    (65) relacionalp -> EQUALS operation_seen relacional .

    AND             reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    OR              reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    COMMA           reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    SEMICOLON       reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    HASTA           reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    HACER           reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)


state 236

    (66) relacionalp -> NOT_EQUAL operation_seen relacional .

    AND             reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    OR              reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HACER           reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)


state 237

    (67) relacionalp -> LESS_THAN operation_seen relacional .

    AND             reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    OR              reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    COMMA           reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    HASTA           reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    HACER           reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)


state 238

    (68) relacionalp -> LESS_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)


state 239

    (69) relacionalp -> GREATER_THAN operation_seen relacional .

    AND             reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    OR              reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    COMMA           reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HASTA           reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HACER           reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)


state 240

    (70) relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)


state 241

    (74) aritmeticap -> SUM operation_seen aritmetica .

    EQUALS          reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN       reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    AND             reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    OR              reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    COMMA           reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    SEMICOLON       reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    HASTA           reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    HACER           reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)


state 242

    (75) aritmeticap -> SUBTRACT operation_seen aritmetica .

    EQUALS          reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN       reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    AND             reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    OR              reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    COMMA           reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    SEMICOLON       reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HASTA           reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HACER           reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)


state 243

    (79) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)


state 244

    (80) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)


state 245

    (95) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 252


state 246

    (107) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 107 (lecturapp -> COMMA lecturap .)


state 247

    (115) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . decisionp
    (118) decisionp -> . SINO jump_else bloque update_jump
    (119) decisionp -> . empty update_jump
    (127) empty -> .

    SINO            shift and go to state 254
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LECTURA         reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    R_CURLY_BRACKET reduce using rule 127 (empty -> .)

    decisionp                      shift and go to state 253
    empty                          shift and go to state 255

state 248

    (121) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque update_jump_cycle
    (37) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 256

state 249

    (124) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (57) apply_operation_assign -> .

    HASTA           reduce using rule 57 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 257

state 250

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .

    ID              reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    REGRESA         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    LECTURA         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    ESCRIBE         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    SI              reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    MIENTRAS        reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    DESDE           reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)


state 251

    (54) dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET . bracket_seen
    (56) bracket_seen -> .

    L_SQUARE_BRACKET reduce using rule 56 (bracket_seen -> .)
    ASSIGN          reduce using rule 56 (bracket_seen -> .)
    COMMA           reduce using rule 56 (bracket_seen -> .)
    R_PARENTHESIS   reduce using rule 56 (bracket_seen -> .)
    DETERMINANT     reduce using rule 56 (bracket_seen -> .)
    TRANSPOSED      reduce using rule 56 (bracket_seen -> .)
    INVERSE         reduce using rule 56 (bracket_seen -> .)
    MULTIPLY        reduce using rule 56 (bracket_seen -> .)
    DIVIDE          reduce using rule 56 (bracket_seen -> .)
    SUM             reduce using rule 56 (bracket_seen -> .)
    SUBTRACT        reduce using rule 56 (bracket_seen -> .)
    EQUALS          reduce using rule 56 (bracket_seen -> .)
    NOT_EQUAL       reduce using rule 56 (bracket_seen -> .)
    LESS_THAN       reduce using rule 56 (bracket_seen -> .)
    LESS_THAN_EQUAL reduce using rule 56 (bracket_seen -> .)
    GREATER_THAN    reduce using rule 56 (bracket_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 56 (bracket_seen -> .)
    AND             reduce using rule 56 (bracket_seen -> .)
    OR              reduce using rule 56 (bracket_seen -> .)
    SEMICOLON       reduce using rule 56 (bracket_seen -> .)
    R_SQUARE_BRACKET reduce using rule 56 (bracket_seen -> .)
    HASTA           reduce using rule 56 (bracket_seen -> .)
    HACER           reduce using rule 56 (bracket_seen -> .)

    bracket_seen                   shift and go to state 258

state 252

    (95) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS . operation_seen
    (83) operation_seen -> .

    DETERMINANT     reduce using rule 83 (operation_seen -> .)
    TRANSPOSED      reduce using rule 83 (operation_seen -> .)
    INVERSE         reduce using rule 83 (operation_seen -> .)
    MULTIPLY        reduce using rule 83 (operation_seen -> .)
    DIVIDE          reduce using rule 83 (operation_seen -> .)
    SUM             reduce using rule 83 (operation_seen -> .)
    SUBTRACT        reduce using rule 83 (operation_seen -> .)
    EQUALS          reduce using rule 83 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 83 (operation_seen -> .)
    LESS_THAN       reduce using rule 83 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    GREATER_THAN    reduce using rule 83 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    AND             reduce using rule 83 (operation_seen -> .)
    OR              reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    COMMA           reduce using rule 83 (operation_seen -> .)
    SEMICOLON       reduce using rule 83 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 83 (operation_seen -> .)
    HASTA           reduce using rule 83 (operation_seen -> .)
    HACER           reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 259

state 253

    (115) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .

    ID              reduce using rule 115 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    REGRESA         reduce using rule 115 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    LECTURA         reduce using rule 115 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 115 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    SI              reduce using rule 115 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 115 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    DESDE           reduce using rule 115 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 115 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)


state 254

    (118) decisionp -> SINO . jump_else bloque update_jump
    (120) jump_else -> .

    L_CURLY_BRACKET reduce using rule 120 (jump_else -> .)

    jump_else                      shift and go to state 260

state 255

    (119) decisionp -> empty . update_jump
    (117) update_jump -> .

    ID              reduce using rule 117 (update_jump -> .)
    REGRESA         reduce using rule 117 (update_jump -> .)
    LECTURA         reduce using rule 117 (update_jump -> .)
    ESCRIBE         reduce using rule 117 (update_jump -> .)
    SI              reduce using rule 117 (update_jump -> .)
    MIENTRAS        reduce using rule 117 (update_jump -> .)
    DESDE           reduce using rule 117 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 117 (update_jump -> .)

    update_jump                    shift and go to state 261

state 256

    (121) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . update_jump_cycle
    (123) update_jump_cycle -> .

    ID              reduce using rule 123 (update_jump_cycle -> .)
    REGRESA         reduce using rule 123 (update_jump_cycle -> .)
    LECTURA         reduce using rule 123 (update_jump_cycle -> .)
    ESCRIBE         reduce using rule 123 (update_jump_cycle -> .)
    SI              reduce using rule 123 (update_jump_cycle -> .)
    MIENTRAS        reduce using rule 123 (update_jump_cycle -> .)
    DESDE           reduce using rule 123 (update_jump_cycle -> .)
    R_CURLY_BRACKET reduce using rule 123 (update_jump_cycle -> .)

    update_jump_cycle              shift and go to state 262

state 257

    (124) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    HASTA           shift and go to state 263


state 258

    (54) dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .

    L_SQUARE_BRACKET reduce using rule 54 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    ASSIGN          reduce using rule 54 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    COMMA           reduce using rule 54 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    R_PARENTHESIS   reduce using rule 54 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    DETERMINANT     reduce using rule 54 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    TRANSPOSED      reduce using rule 54 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
