Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    R_PARENTHESIS   shift and go to state 183


state 138

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ASSIGN          shift and go to state 184


state 139

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (22) funcion -> . FUNCION funcionp
    (23) funcion -> . FUNCION error
    (24) funcion -> . empty
    (116) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 116 (empty -> .)

    funcion                        shift and go to state 185
    empty                          shift and go to state 11

state 140

    (28) parametro -> tipo ID save_param parametrop .

    R_PARENTHESIS   reduce using rule 28 (parametro -> tipo ID save_param parametrop .)


state 141

    (31) parametrop -> COMMA . tipo ID save_param parametrop
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo                           shift and go to state 186

state 142

    (32) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 32 (parametrop -> empty .)


state 143

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 187


state 144

    (11) varpp -> COMMA ID . variable_seen varppp varpp
    (9) variable_seen -> .

    L_SQUARE_BRACKET reduce using rule 9 (variable_seen -> .)
    COMMA           reduce using rule 9 (variable_seen -> .)
    SEMICOLON       reduce using rule 9 (variable_seen -> .)

    variable_seen                  shift and go to state 188

state 145

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)


state 146

    (7) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 189


state 147

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign SEMICOLON
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 190
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 148

    (52) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 52 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 149

    (88) cte -> ID operand_seen dimId .

    DETERMINANT     reduce using rule 88 (cte -> ID operand_seen dimId .)
    TRANSPOSED      reduce using rule 88 (cte -> ID operand_seen dimId .)
    INVERSE         reduce using rule 88 (cte -> ID operand_seen dimId .)
    MULTIPLY        reduce using rule 88 (cte -> ID operand_seen dimId .)
    DIVIDE          reduce using rule 88 (cte -> ID operand_seen dimId .)
    SUM             reduce using rule 88 (cte -> ID operand_seen dimId .)
    SUBTRACT        reduce using rule 88 (cte -> ID operand_seen dimId .)
    EQUALS          reduce using rule 88 (cte -> ID operand_seen dimId .)
    NOT_EQUAL       reduce using rule 88 (cte -> ID operand_seen dimId .)
    LESS_THAN       reduce using rule 88 (cte -> ID operand_seen dimId .)
    LESS_THAN_EQUAL reduce using rule 88 (cte -> ID operand_seen dimId .)
    GREATER_THAN    reduce using rule 88 (cte -> ID operand_seen dimId .)
    GREATER_THAN_EQUAL reduce using rule 88 (cte -> ID operand_seen dimId .)
    AND             reduce using rule 88 (cte -> ID operand_seen dimId .)
    OR              reduce using rule 88 (cte -> ID operand_seen dimId .)
    COMMA           reduce using rule 88 (cte -> ID operand_seen dimId .)
    R_PARENTHESIS   reduce using rule 88 (cte -> ID operand_seen dimId .)
    R_SQUARE_BRACKET reduce using rule 88 (cte -> ID operand_seen dimId .)
    SEMICOLON       reduce using rule 88 (cte -> ID operand_seen dimId .)
    HASTA           reduce using rule 88 (cte -> ID operand_seen dimId .)
    HACER           reduce using rule 88 (cte -> ID operand_seen dimId .)


state 150

    (90) llamadaFuncion -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS
    (91) llamadaFuncionp -> . COMMA expresion
    (92) llamadaFuncionp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 116
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    llamadaFuncionp                shift and go to state 191
    empty                          shift and go to state 117

state 151

    (89) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 192


state 152

    (93) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 193


state 153

    (91) llamadaFuncionp -> COMMA expresion .

    R_PARENTHESIS   reduce using rule 91 (llamadaFuncionp -> COMMA expresion .)


state 154

    (53) expresion -> relacional apply_operation_expresion expresionp .

    COMMA           reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    R_PARENTHESIS   reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 53 (expresion -> relacional apply_operation_expresion expresionp .)


state 155

    (55) expresionp -> AND . operation_seen expresion
    (78) operation_seen -> .

    NOT             reduce using rule 78 (operation_seen -> .)
    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 194

state 156

    (56) expresionp -> OR . operation_seen expresion
    (78) operation_seen -> .

    NOT             reduce using rule 78 (operation_seen -> .)
    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 195

state 157

    (57) expresionp -> empty .

    COMMA           reduce using rule 57 (expresionp -> empty .)
    R_PARENTHESIS   reduce using rule 57 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 57 (expresionp -> empty .)
    SEMICOLON       reduce using rule 57 (expresionp -> empty .)
    HASTA           reduce using rule 57 (expresionp -> empty .)
    HACER           reduce using rule 57 (expresionp -> empty .)


state 158

    (54) expresion -> NOT relacional expresionp .

    COMMA           reduce using rule 54 (expresion -> NOT relacional expresionp .)
    R_PARENTHESIS   reduce using rule 54 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 54 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 54 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 54 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 54 (expresion -> NOT relacional expresionp .)


state 159

    (59) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 59 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 160

    (60) relacionalp -> EQUALS . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 196

state 161

    (61) relacionalp -> NOT_EQUAL . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 197

state 162

    (62) relacionalp -> LESS_THAN . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 198

state 163

    (63) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 199

state 164

    (64) relacionalp -> GREATER_THAN . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 200

state 165

    (65) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 201

state 166

    (66) relacionalp -> empty .

    AND             reduce using rule 66 (relacionalp -> empty .)
    OR              reduce using rule 66 (relacionalp -> empty .)
    COMMA           reduce using rule 66 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 66 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 66 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 66 (relacionalp -> empty .)
    HASTA           reduce using rule 66 (relacionalp -> empty .)
    HACER           reduce using rule 66 (relacionalp -> empty .)


state 167

    (68) aritmetica -> factor apply_operation_aritmetica aritmeticap .

    EQUALS          reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    NOT_EQUAL       reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN       reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN    reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    AND             reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    OR              reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    COMMA           reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_PARENTHESIS   reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    SEMICOLON       reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HASTA           reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)
    HACER           reduce using rule 68 (aritmetica -> factor apply_operation_aritmetica aritmeticap .)


state 168

    (69) aritmeticap -> SUM . operation_seen aritmetica
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 202

state 169

    (70) aritmeticap -> SUBTRACT . operation_seen aritmetica
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 203

state 170

    (71) aritmeticap -> empty .

    EQUALS          reduce using rule 71 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 71 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 71 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 71 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 71 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 71 (aritmeticap -> empty .)
    AND             reduce using rule 71 (aritmeticap -> empty .)
    OR              reduce using rule 71 (aritmeticap -> empty .)
    COMMA           reduce using rule 71 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 71 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 71 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 71 (aritmeticap -> empty .)
    HASTA           reduce using rule 71 (aritmeticap -> empty .)
    HACER           reduce using rule 71 (aritmeticap -> empty .)


state 171

    (73) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 73 (factor -> matriz apply_operation_factor factorp .)


state 172

    (74) factorp -> MULTIPLY . operation_seen factor
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 204

state 173

    (75) factorp -> DIVIDE . operation_seen factor
    (78) operation_seen -> .

    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 205

state 174

    (76) factorp -> empty .

    SUM             reduce using rule 76 (factorp -> empty .)
    SUBTRACT        reduce using rule 76 (factorp -> empty .)
    EQUALS          reduce using rule 76 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 76 (factorp -> empty .)
    LESS_THAN       reduce using rule 76 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 76 (factorp -> empty .)
    GREATER_THAN    reduce using rule 76 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 76 (factorp -> empty .)
    AND             reduce using rule 76 (factorp -> empty .)
    OR              reduce using rule 76 (factorp -> empty .)
    COMMA           reduce using rule 76 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 76 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 76 (factorp -> empty .)
    SEMICOLON       reduce using rule 76 (factorp -> empty .)
    HASTA           reduce using rule 76 (factorp -> empty .)
    HACER           reduce using rule 76 (factorp -> empty .)


state 175

    (94) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 94 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 176

    (95) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 95 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 177

    (96) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 96 (lecturap -> ID dimId lecturapp .)


state 178

    (97) lecturapp -> COMMA . lecturap
    (96) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 94

    lecturap                       shift and go to state 206

state 179

    (98) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 98 (lecturapp -> empty .)


state 180

    (99) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 99 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 181

    (102) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 102 (escriturapp -> COMMA escriturap .)


state 182

    (104) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque decisionp

    HAZ             shift and go to state 207


state 183

    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS . jump_false HAZ bloque update_jump_cycle
    (105) jump_false -> .

    HAZ             reduce using rule 105 (jump_false -> .)

    jump_false                     shift and go to state 208

state 184

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (78) operation_seen -> .

    NOT             reduce using rule 78 (operation_seen -> .)
    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 209

state 185

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 25 (funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 186

    (31) parametrop -> COMMA tipo . ID save_param parametrop

    ID              shift and go to state 210


state 187

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (16) varpppp -> . varp
    (17) varpppp -> . empty
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (116) empty -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    FUNCION         reduce using rule 116 (empty -> .)
    PRINCIPAL       reduce using rule 116 (empty -> .)
    L_CURLY_BRACKET reduce using rule 116 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo                           shift and go to state 23
    varpppp                        shift and go to state 211
    varp                           shift and go to state 212
    empty                          shift and go to state 213

state 188

    (11) varpp -> COMMA ID variable_seen . varppp varpp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 73
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    varppp                         shift and go to state 214
    dimDeclare                     shift and go to state 71
    empty                          shift and go to state 72

state 189

