Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 101
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 251
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 229

    (33) parametrop -> COMMA tipo ID save_param parametrop .

    R_PARENTHESIS   reduce using rule 33 (parametrop -> COMMA tipo ID save_param parametrop .)


state 230

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . SEMICOLON

    SEMICOLON       shift and go to state 252


state 231

    (51) dimId -> is_array create_dim dim dim pop_array .

    ASSIGN          reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    COMMA           reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    R_PARENTHESIS   reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    DETERMINANT     reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    TRANSPOSED      reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    INVERSE         reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    MULTIPLY        reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    DIVIDE          reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    SUM             reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    SUBTRACT        reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    EQUALS          reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    NOT_EQUAL       reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    LESS_THAN       reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    LESS_THAN_EQUAL reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    GREATER_THAN    reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    GREATER_THAN_EQUAL reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    AND             reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    OR              reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    SEMICOLON       reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    R_SQUARE_BRACKET reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    HASTA           reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    HACER           reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)


state 232

    (55) dim -> L_SQUARE_BRACKET bracket_seen expresion . R_SQUARE_BRACKET bracket_seen

    R_SQUARE_BRACKET shift and go to state 253


state 233

    (99) llamadaFuncionpp -> COMMA llamadaFuncionp .

    R_PARENTHESIS   reduce using rule 99 (llamadaFuncionpp -> COMMA llamadaFuncionp .)


state 234

    (95) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    AND             reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    OR              reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)


state 235

    (61) expresionp -> AND operation_seen expresion .

    R_PARENTHESIS   reduce using rule 61 (expresionp -> AND operation_seen expresion .)
    COMMA           reduce using rule 61 (expresionp -> AND operation_seen expresion .)
    SEMICOLON       reduce using rule 61 (expresionp -> AND operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 61 (expresionp -> AND operation_seen expresion .)
    HASTA           reduce using rule 61 (expresionp -> AND operation_seen expresion .)
    HACER           reduce using rule 61 (expresionp -> AND operation_seen expresion .)


state 236

    (62) expresionp -> OR operation_seen expresion .

    R_PARENTHESIS   reduce using rule 62 (expresionp -> OR operation_seen expresion .)
    COMMA           reduce using rule 62 (expresionp -> OR operation_seen expresion .)
    SEMICOLON       reduce using rule 62 (expresionp -> OR operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 62 (expresionp -> OR operation_seen expresion .)
    HASTA           reduce using rule 62 (expresionp -> OR operation_seen expresion .)
    HACER           reduce using rule 62 (expresionp -> OR operation_seen expresion .)


state 237

    (66) relacionalp -> EQUALS operation_seen relacional .

    AND             reduce using rule 66 (relacionalp -> EQUALS operation_seen relacional .)
    OR              reduce using rule 66 (relacionalp -> EQUALS operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 66 (relacionalp -> EQUALS operation_seen relacional .)
    COMMA           reduce using rule 66 (relacionalp -> EQUALS operation_seen relacional .)
    SEMICOLON       reduce using rule 66 (relacionalp -> EQUALS operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 66 (relacionalp -> EQUALS operation_seen relacional .)
    HASTA           reduce using rule 66 (relacionalp -> EQUALS operation_seen relacional .)
    HACER           reduce using rule 66 (relacionalp -> EQUALS operation_seen relacional .)


state 238

    (67) relacionalp -> NOT_EQUAL operation_seen relacional .

    AND             reduce using rule 67 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    OR              reduce using rule 67 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 67 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 67 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 67 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 67 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 67 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HACER           reduce using rule 67 (relacionalp -> NOT_EQUAL operation_seen relacional .)


state 239

    (68) relacionalp -> LESS_THAN operation_seen relacional .

    AND             reduce using rule 68 (relacionalp -> LESS_THAN operation_seen relacional .)
    OR              reduce using rule 68 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 68 (relacionalp -> LESS_THAN operation_seen relacional .)
    COMMA           reduce using rule 68 (relacionalp -> LESS_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 68 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 68 (relacionalp -> LESS_THAN operation_seen relacional .)
    HASTA           reduce using rule 68 (relacionalp -> LESS_THAN operation_seen relacional .)
    HACER           reduce using rule 68 (relacionalp -> LESS_THAN operation_seen relacional .)


state 240

    (69) relacionalp -> LESS_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 69 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 69 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 69 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 69 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 69 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 69 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 69 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 69 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)


state 241

    (70) relacionalp -> GREATER_THAN operation_seen relacional .

    AND             reduce using rule 70 (relacionalp -> GREATER_THAN operation_seen relacional .)
    OR              reduce using rule 70 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 70 (relacionalp -> GREATER_THAN operation_seen relacional .)
    COMMA           reduce using rule 70 (relacionalp -> GREATER_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 70 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 70 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HASTA           reduce using rule 70 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HACER           reduce using rule 70 (relacionalp -> GREATER_THAN operation_seen relacional .)


state 242

    (71) relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 71 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 71 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 71 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 71 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 71 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 71 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 71 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 71 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)


state 243

    (75) aritmeticap -> SUM operation_seen aritmetica .

    EQUALS          reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN       reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    AND             reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    OR              reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    COMMA           reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    SEMICOLON       reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    HASTA           reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)
    HACER           reduce using rule 75 (aritmeticap -> SUM operation_seen aritmetica .)


state 244

    (76) aritmeticap -> SUBTRACT operation_seen aritmetica .

    EQUALS          reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN       reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    AND             reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    OR              reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    COMMA           reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    SEMICOLON       reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HASTA           reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HACER           reduce using rule 76 (aritmeticap -> SUBTRACT operation_seen aritmetica .)


state 245

    (80) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 80 (factorp -> MULTIPLY operation_seen factor .)


state 246

    (81) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 81 (factorp -> DIVIDE operation_seen factor .)


state 247

    (96) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 254


state 248

    (108) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 108 (lecturapp -> COMMA lecturap .)


state 249

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . decisionp
    (119) decisionp -> . SINO jump_else bloque update_jump
    (120) decisionp -> . empty update_jump
    (128) empty -> .

    SINO            shift and go to state 256
    ID              reduce using rule 128 (empty -> .)
    REGRESA         reduce using rule 128 (empty -> .)
    LECTURA         reduce using rule 128 (empty -> .)
    ESCRIBE         reduce using rule 128 (empty -> .)
    SI              reduce using rule 128 (empty -> .)
    MIENTRAS        reduce using rule 128 (empty -> .)
    DESDE           reduce using rule 128 (empty -> .)
    R_CURLY_BRACKET reduce using rule 128 (empty -> .)

    decisionp                      shift and go to state 255
    empty                          shift and go to state 257

state 250

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque update_jump_cycle
    (37) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 258

state 251

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (58) apply_operation_assign -> .

    HASTA           reduce using rule 58 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 259

state 252

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .

    ID              reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    REGRESA         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    LECTURA         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    ESCRIBE         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    SI              reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    MIENTRAS        reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    DESDE           reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)


state 253

    (55) dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET . bracket_seen
    (57) bracket_seen -> .

    L_SQUARE_BRACKET reduce using rule 57 (bracket_seen -> .)
    ASSIGN          reduce using rule 57 (bracket_seen -> .)
    COMMA           reduce using rule 57 (bracket_seen -> .)
    R_PARENTHESIS   reduce using rule 57 (bracket_seen -> .)
    DETERMINANT     reduce using rule 57 (bracket_seen -> .)
    TRANSPOSED      reduce using rule 57 (bracket_seen -> .)
    INVERSE         reduce using rule 57 (bracket_seen -> .)
    MULTIPLY        reduce using rule 57 (bracket_seen -> .)
    DIVIDE          reduce using rule 57 (bracket_seen -> .)
    SUM             reduce using rule 57 (bracket_seen -> .)
    SUBTRACT        reduce using rule 57 (bracket_seen -> .)
    EQUALS          reduce using rule 57 (bracket_seen -> .)
    NOT_EQUAL       reduce using rule 57 (bracket_seen -> .)
    LESS_THAN       reduce using rule 57 (bracket_seen -> .)
    LESS_THAN_EQUAL reduce using rule 57 (bracket_seen -> .)
    GREATER_THAN    reduce using rule 57 (bracket_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 57 (bracket_seen -> .)
    AND             reduce using rule 57 (bracket_seen -> .)
    OR              reduce using rule 57 (bracket_seen -> .)
    SEMICOLON       reduce using rule 57 (bracket_seen -> .)
    R_SQUARE_BRACKET reduce using rule 57 (bracket_seen -> .)
    HASTA           reduce using rule 57 (bracket_seen -> .)
    HACER           reduce using rule 57 (bracket_seen -> .)

    bracket_seen                   shift and go to state 260

state 254

    (96) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS . operation_seen
    (84) operation_seen -> .

    DETERMINANT     reduce using rule 84 (operation_seen -> .)
    TRANSPOSED      reduce using rule 84 (operation_seen -> .)
    INVERSE         reduce using rule 84 (operation_seen -> .)
    MULTIPLY        reduce using rule 84 (operation_seen -> .)
    DIVIDE          reduce using rule 84 (operation_seen -> .)
    SUM             reduce using rule 84 (operation_seen -> .)
    SUBTRACT        reduce using rule 84 (operation_seen -> .)
    EQUALS          reduce using rule 84 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 84 (operation_seen -> .)
    LESS_THAN       reduce using rule 84 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 84 (operation_seen -> .)
    GREATER_THAN    reduce using rule 84 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 84 (operation_seen -> .)
    AND             reduce using rule 84 (operation_seen -> .)
    OR              reduce using rule 84 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 84 (operation_seen -> .)
    COMMA           reduce using rule 84 (operation_seen -> .)
    SEMICOLON       reduce using rule 84 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 84 (operation_seen -> .)
    HASTA           reduce using rule 84 (operation_seen -> .)
    HACER           reduce using rule 84 (operation_seen -> .)

    operation_seen                 shift and go to state 261

state 255

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .

    ID              reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    REGRESA         reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    LECTURA         reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    SI              reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    DESDE           reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)


state 256

    (119) decisionp -> SINO . jump_else bloque update_jump
    (121) jump_else -> .

    L_CURLY_BRACKET reduce using rule 121 (jump_else -> .)

    jump_else                      shift and go to state 262

state 257

    (120) decisionp -> empty . update_jump
    (118) update_jump -> .

    ID              reduce using rule 118 (update_jump -> .)
    REGRESA         reduce using rule 118 (update_jump -> .)
    LECTURA         reduce using rule 118 (update_jump -> .)
    ESCRIBE         reduce using rule 118 (update_jump -> .)
    SI              reduce using rule 118 (update_jump -> .)
    MIENTRAS        reduce using rule 118 (update_jump -> .)
    DESDE           reduce using rule 118 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 118 (update_jump -> .)

    update_jump                    shift and go to state 263

state 258

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . update_jump_cycle
    (124) update_jump_cycle -> .

    ID              reduce using rule 124 (update_jump_cycle -> .)
    REGRESA         reduce using rule 124 (update_jump_cycle -> .)
    LECTURA         reduce using rule 124 (update_jump_cycle -> .)
    ESCRIBE         reduce using rule 124 (update_jump_cycle -> .)
    SI              reduce using rule 124 (update_jump_cycle -> .)
    MIENTRAS        reduce using rule 124 (update_jump_cycle -> .)
    DESDE           reduce using rule 124 (update_jump_cycle -> .)
    R_CURLY_BRACKET reduce using rule 124 (update_jump_cycle -> .)

    update_jump_cycle              shift and go to state 264

state 259

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    HASTA           shift and go to state 265


state 260

    (55) dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .

    L_SQUARE_BRACKET reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    ASSIGN          reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    COMMA           reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    R_PARENTHESIS   reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    DETERMINANT     reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    TRANSPOSED      reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    INVERSE         reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    MULTIPLY        reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    DIVIDE          reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    SUM             reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    SUBTRACT        reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    EQUALS          reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    NOT_EQUAL       reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    LESS_THAN       reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    LESS_THAN_EQUAL reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    GREATER_THAN    reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
