Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GREATER_THAN_EQUAL reduce using rule 65 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 65 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 65 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 65 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 65 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 65 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 65 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 65 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 65 (matrizp -> TRANSPOSED .)


state 141

    (66) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 66 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 66 (matrizp -> INVERSE .)
    SUM             reduce using rule 66 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 66 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 66 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 66 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 66 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 66 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 66 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 66 (matrizp -> INVERSE .)
    AND             reduce using rule 66 (matrizp -> INVERSE .)
    OR              reduce using rule 66 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 66 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 66 (matrizp -> INVERSE .)
    COMMA           reduce using rule 66 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 66 (matrizp -> INVERSE .)
    HASTA           reduce using rule 66 (matrizp -> INVERSE .)
    HACER           reduce using rule 66 (matrizp -> INVERSE .)


state 142

    (67) matrizp -> empty .

    MULTIPLY        reduce using rule 67 (matrizp -> empty .)
    DIVIDE          reduce using rule 67 (matrizp -> empty .)
    SUM             reduce using rule 67 (matrizp -> empty .)
    SUBTRACT        reduce using rule 67 (matrizp -> empty .)
    EQUALS          reduce using rule 67 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 67 (matrizp -> empty .)
    LESS_THAN       reduce using rule 67 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 67 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 67 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 67 (matrizp -> empty .)
    AND             reduce using rule 67 (matrizp -> empty .)
    OR              reduce using rule 67 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 67 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 67 (matrizp -> empty .)
    COMMA           reduce using rule 67 (matrizp -> empty .)
    SEMICOLON       reduce using rule 67 (matrizp -> empty .)
    HASTA           reduce using rule 67 (matrizp -> empty .)
    HACER           reduce using rule 67 (matrizp -> empty .)


state 143

    (72) cte -> ID dimId .

    DETERMINANT     reduce using rule 72 (cte -> ID dimId .)
    TRANSPOSED      reduce using rule 72 (cte -> ID dimId .)
    INVERSE         reduce using rule 72 (cte -> ID dimId .)
    MULTIPLY        reduce using rule 72 (cte -> ID dimId .)
    DIVIDE          reduce using rule 72 (cte -> ID dimId .)
    SUM             reduce using rule 72 (cte -> ID dimId .)
    SUBTRACT        reduce using rule 72 (cte -> ID dimId .)
    EQUALS          reduce using rule 72 (cte -> ID dimId .)
    NOT_EQUAL       reduce using rule 72 (cte -> ID dimId .)
    LESS_THAN       reduce using rule 72 (cte -> ID dimId .)
    LESS_THAN_EQUAL reduce using rule 72 (cte -> ID dimId .)
    GREATER_THAN    reduce using rule 72 (cte -> ID dimId .)
    GREATER_THAN_EQUAL reduce using rule 72 (cte -> ID dimId .)
    AND             reduce using rule 72 (cte -> ID dimId .)
    OR              reduce using rule 72 (cte -> ID dimId .)
    R_SQUARE_BRACKET reduce using rule 72 (cte -> ID dimId .)
    R_PARENTHESIS   reduce using rule 72 (cte -> ID dimId .)
    COMMA           reduce using rule 72 (cte -> ID dimId .)
    SEMICOLON       reduce using rule 72 (cte -> ID dimId .)
    HASTA           reduce using rule 72 (cte -> ID dimId .)
    HACER           reduce using rule 72 (cte -> ID dimId .)


state 144

    (74) llamadaFuncion -> ID L_PARENTHESIS . parametro R_PARENTHESIS
    (20) parametro -> . tipo ID parametrop
    (21) parametro -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (91) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    parametro                      shift and go to state 174
    tipo                           shift and go to state 35
    empty                          shift and go to state 36

state 145

    (73) cte -> L_PARENTHESIS expresion . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 175


state 146

    (76) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 176


state 147

    (77) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 177


state 148

    (78) lecturap -> ID dimId . lecturapp
    (79) lecturapp -> . COMMA lecturap
    (80) lecturapp -> . empty
    (91) empty -> .

    COMMA           shift and go to state 179
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    lecturapp                      shift and go to state 178
    empty                          shift and go to state 180

state 149

    (81) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 181


state 150

    (82) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 82 (escriturap -> LETRERO escriturapp .)


state 151

    (84) escriturapp -> COMMA . escriturap
    (82) escriturap -> . LETRERO escriturapp
    (83) escriturap -> . expresion escriturapp
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    LETRERO         shift and go to state 106
    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    escriturap                     shift and go to state 182
    expresion                      shift and go to state 107
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 152

    (85) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 85 (escriturapp -> empty .)


state 153

    (83) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 83 (escriturap -> expresion escriturapp .)


state 154

    (86) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque decisionp

    HAZ             shift and go to state 183


state 155

    (89) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque

    HAZ             shift and go to state 184


state 156

    (90) cicloNoCondicional -> DESDE ID dimId ASSIGN . expresion HASTA expresion HACER bloque
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 185
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 157

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 19 (funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 158

    (22) parametrop -> COMMA tipo ID . parametrop
    (22) parametrop -> . COMMA tipo ID parametrop
    (23) parametrop -> . empty
    (91) empty -> .

    COMMA           shift and go to state 80
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    parametrop                     shift and go to state 186
    empty                          shift and go to state 81

state 159

    (37) asignacion -> ID dimId ASSIGN expresion SEMICOLON .

    ID              reduce using rule 37 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    REGRESA         reduce using rule 37 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    LECTURA         reduce using rule 37 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 37 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 37 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 37 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 37 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 37 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)


state 160

    (75) funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 75 (funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 75 (funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 75 (funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 75 (funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 75 (funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 75 (funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 75 (funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 75 (funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON .)


state 161

    (44) expresionp -> AND expresion .

    R_SQUARE_BRACKET reduce using rule 44 (expresionp -> AND expresion .)
    R_PARENTHESIS   reduce using rule 44 (expresionp -> AND expresion .)
    COMMA           reduce using rule 44 (expresionp -> AND expresion .)
    SEMICOLON       reduce using rule 44 (expresionp -> AND expresion .)
    HASTA           reduce using rule 44 (expresionp -> AND expresion .)
    HACER           reduce using rule 44 (expresionp -> AND expresion .)


state 162

    (45) expresionp -> OR expresion .

    R_SQUARE_BRACKET reduce using rule 45 (expresionp -> OR expresion .)
    R_PARENTHESIS   reduce using rule 45 (expresionp -> OR expresion .)
    COMMA           reduce using rule 45 (expresionp -> OR expresion .)
    SEMICOLON       reduce using rule 45 (expresionp -> OR expresion .)
    HASTA           reduce using rule 45 (expresionp -> OR expresion .)
    HACER           reduce using rule 45 (expresionp -> OR expresion .)


state 163

    (43) expresion -> NOT relacional expresionp .

    R_SQUARE_BRACKET reduce using rule 43 (expresion -> NOT relacional expresionp .)
    R_PARENTHESIS   reduce using rule 43 (expresion -> NOT relacional expresionp .)
    COMMA           reduce using rule 43 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 43 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 43 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 43 (expresion -> NOT relacional expresionp .)


state 164

    (48) relacionalp -> EQUALS relacional .

    AND             reduce using rule 48 (relacionalp -> EQUALS relacional .)
    OR              reduce using rule 48 (relacionalp -> EQUALS relacional .)
    R_SQUARE_BRACKET reduce using rule 48 (relacionalp -> EQUALS relacional .)
    R_PARENTHESIS   reduce using rule 48 (relacionalp -> EQUALS relacional .)
    COMMA           reduce using rule 48 (relacionalp -> EQUALS relacional .)
    SEMICOLON       reduce using rule 48 (relacionalp -> EQUALS relacional .)
    HASTA           reduce using rule 48 (relacionalp -> EQUALS relacional .)
    HACER           reduce using rule 48 (relacionalp -> EQUALS relacional .)


state 165

    (49) relacionalp -> NOT_EQUAL relacional .

    AND             reduce using rule 49 (relacionalp -> NOT_EQUAL relacional .)
    OR              reduce using rule 49 (relacionalp -> NOT_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 49 (relacionalp -> NOT_EQUAL relacional .)
    R_PARENTHESIS   reduce using rule 49 (relacionalp -> NOT_EQUAL relacional .)
    COMMA           reduce using rule 49 (relacionalp -> NOT_EQUAL relacional .)
    SEMICOLON       reduce using rule 49 (relacionalp -> NOT_EQUAL relacional .)
    HASTA           reduce using rule 49 (relacionalp -> NOT_EQUAL relacional .)
    HACER           reduce using rule 49 (relacionalp -> NOT_EQUAL relacional .)


state 166

    (50) relacionalp -> LESS_THAN relacional .

    AND             reduce using rule 50 (relacionalp -> LESS_THAN relacional .)
    OR              reduce using rule 50 (relacionalp -> LESS_THAN relacional .)
    R_SQUARE_BRACKET reduce using rule 50 (relacionalp -> LESS_THAN relacional .)
    R_PARENTHESIS   reduce using rule 50 (relacionalp -> LESS_THAN relacional .)
    COMMA           reduce using rule 50 (relacionalp -> LESS_THAN relacional .)
    SEMICOLON       reduce using rule 50 (relacionalp -> LESS_THAN relacional .)
    HASTA           reduce using rule 50 (relacionalp -> LESS_THAN relacional .)
    HACER           reduce using rule 50 (relacionalp -> LESS_THAN relacional .)


state 167

    (51) relacionalp -> LESS_THAN_EQUAL relacional .

    AND             reduce using rule 51 (relacionalp -> LESS_THAN_EQUAL relacional .)
    OR              reduce using rule 51 (relacionalp -> LESS_THAN_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 51 (relacionalp -> LESS_THAN_EQUAL relacional .)
    R_PARENTHESIS   reduce using rule 51 (relacionalp -> LESS_THAN_EQUAL relacional .)
    COMMA           reduce using rule 51 (relacionalp -> LESS_THAN_EQUAL relacional .)
    SEMICOLON       reduce using rule 51 (relacionalp -> LESS_THAN_EQUAL relacional .)
    HASTA           reduce using rule 51 (relacionalp -> LESS_THAN_EQUAL relacional .)
    HACER           reduce using rule 51 (relacionalp -> LESS_THAN_EQUAL relacional .)


state 168

    (52) relacionalp -> GREATER_THAN relacional .

    AND             reduce using rule 52 (relacionalp -> GREATER_THAN relacional .)
    OR              reduce using rule 52 (relacionalp -> GREATER_THAN relacional .)
    R_SQUARE_BRACKET reduce using rule 52 (relacionalp -> GREATER_THAN relacional .)
    R_PARENTHESIS   reduce using rule 52 (relacionalp -> GREATER_THAN relacional .)
    COMMA           reduce using rule 52 (relacionalp -> GREATER_THAN relacional .)
    SEMICOLON       reduce using rule 52 (relacionalp -> GREATER_THAN relacional .)
    HASTA           reduce using rule 52 (relacionalp -> GREATER_THAN relacional .)
    HACER           reduce using rule 52 (relacionalp -> GREATER_THAN relacional .)


state 169

    (53) relacionalp -> GREATER_THAN_EQUAL relacional .

    AND             reduce using rule 53 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    OR              reduce using rule 53 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 53 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    R_PARENTHESIS   reduce using rule 53 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    COMMA           reduce using rule 53 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    SEMICOLON       reduce using rule 53 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    HASTA           reduce using rule 53 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    HACER           reduce using rule 53 (relacionalp -> GREATER_THAN_EQUAL relacional .)


state 170

    (56) aritmeticap -> SUM aritmetica .

    EQUALS          reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    NOT_EQUAL       reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    LESS_THAN       reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    LESS_THAN_EQUAL reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN    reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    AND             reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    OR              reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    R_SQUARE_BRACKET reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    R_PARENTHESIS   reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    COMMA           reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    SEMICOLON       reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    HASTA           reduce using rule 56 (aritmeticap -> SUM aritmetica .)
    HACER           reduce using rule 56 (aritmeticap -> SUM aritmetica .)


state 171

    (57) aritmeticap -> SUBTRACT aritmetica .

    EQUALS          reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    NOT_EQUAL       reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN       reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN_EQUAL reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN    reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    AND             reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    OR              reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    R_SQUARE_BRACKET reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    R_PARENTHESIS   reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    COMMA           reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    SEMICOLON       reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    HASTA           reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)
    HACER           reduce using rule 57 (aritmeticap -> SUBTRACT aritmetica .)


state 172

    (60) factorp -> MULTIPLY factor .

    SUM             reduce using rule 60 (factorp -> MULTIPLY factor .)
    SUBTRACT        reduce using rule 60 (factorp -> MULTIPLY factor .)
    EQUALS          reduce using rule 60 (factorp -> MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 60 (factorp -> MULTIPLY factor .)
    LESS_THAN       reduce using rule 60 (factorp -> MULTIPLY factor .)
    LESS_THAN_EQUAL reduce using rule 60 (factorp -> MULTIPLY factor .)
    GREATER_THAN    reduce using rule 60 (factorp -> MULTIPLY factor .)
    GREATER_THAN_EQUAL reduce using rule 60 (factorp -> MULTIPLY factor .)
    AND             reduce using rule 60 (factorp -> MULTIPLY factor .)
    OR              reduce using rule 60 (factorp -> MULTIPLY factor .)
    R_SQUARE_BRACKET reduce using rule 60 (factorp -> MULTIPLY factor .)
    R_PARENTHESIS   reduce using rule 60 (factorp -> MULTIPLY factor .)
    COMMA           reduce using rule 60 (factorp -> MULTIPLY factor .)
    SEMICOLON       reduce using rule 60 (factorp -> MULTIPLY factor .)
    HASTA           reduce using rule 60 (factorp -> MULTIPLY factor .)
    HACER           reduce using rule 60 (factorp -> MULTIPLY factor .)


state 173

    (61) factorp -> DIVIDE factor .

    SUM             reduce using rule 61 (factorp -> DIVIDE factor .)
    SUBTRACT        reduce using rule 61 (factorp -> DIVIDE factor .)
    EQUALS          reduce using rule 61 (factorp -> DIVIDE factor .)
    NOT_EQUAL       reduce using rule 61 (factorp -> DIVIDE factor .)
    LESS_THAN       reduce using rule 61 (factorp -> DIVIDE factor .)
    LESS_THAN_EQUAL reduce using rule 61 (factorp -> DIVIDE factor .)
    GREATER_THAN    reduce using rule 61 (factorp -> DIVIDE factor .)
    GREATER_THAN_EQUAL reduce using rule 61 (factorp -> DIVIDE factor .)
    AND             reduce using rule 61 (factorp -> DIVIDE factor .)
    OR              reduce using rule 61 (factorp -> DIVIDE factor .)
    R_SQUARE_BRACKET reduce using rule 61 (factorp -> DIVIDE factor .)
    R_PARENTHESIS   reduce using rule 61 (factorp -> DIVIDE factor .)
    COMMA           reduce using rule 61 (factorp -> DIVIDE factor .)
    SEMICOLON       reduce using rule 61 (factorp -> DIVIDE factor .)
    HASTA           reduce using rule 61 (factorp -> DIVIDE factor .)
    HACER           reduce using rule 61 (factorp -> DIVIDE factor .)


state 174

    (74) llamadaFuncion -> ID L_PARENTHESIS parametro . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 187


state 175

    (73) cte -> L_PARENTHESIS expresion R_PARENTHESIS .

    DETERMINANT     reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    TRANSPOSED      reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    INVERSE         reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    MULTIPLY        reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    DIVIDE          reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    SUM             reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    SUBTRACT        reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    EQUALS          reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    LESS_THAN       reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    AND             reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    OR              reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    R_SQUARE_BRACKET reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    COMMA           reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    SEMICOLON       reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    HASTA           reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)
    HACER           reduce using rule 73 (cte -> L_PARENTHESIS expresion R_PARENTHESIS .)


state 176

    (76) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 76 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 76 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 76 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 76 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 76 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 76 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 76 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 76 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 177

    (77) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 77 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 77 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 77 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 77 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 77 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 77 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 77 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 77 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 178

    (78) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 78 (lecturap -> ID dimId lecturapp .)


state 179

    (79) lecturapp -> COMMA . lecturap
    (78) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 104

    lecturap                       shift and go to state 188

state 180

    (80) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 80 (lecturapp -> empty .)


state 181

    (81) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 81 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 81 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 81 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 81 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 81 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 81 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 81 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 81 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 182

    (84) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 84 (escriturapp -> COMMA escriturap .)


state 183

    (86) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque decisionp
    (26) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 189

state 184

