Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 72 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 72 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 72 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 72 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 72 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 72 (matrizp -> DETERMINANT .)


state 139

    (73) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 73 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 73 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 73 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 73 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 73 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 73 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 73 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 73 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 73 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 73 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 73 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 73 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 73 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 73 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 73 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 73 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 73 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 73 (matrizp -> TRANSPOSED .)


state 140

    (74) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 74 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 74 (matrizp -> INVERSE .)
    SUM             reduce using rule 74 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 74 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 74 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 74 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 74 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 74 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 74 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 74 (matrizp -> INVERSE .)
    AND             reduce using rule 74 (matrizp -> INVERSE .)
    OR              reduce using rule 74 (matrizp -> INVERSE .)
    COMMA           reduce using rule 74 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 74 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 74 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 74 (matrizp -> INVERSE .)
    HASTA           reduce using rule 74 (matrizp -> INVERSE .)
    HACER           reduce using rule 74 (matrizp -> INVERSE .)


state 141

    (75) matrizp -> empty .

    MULTIPLY        reduce using rule 75 (matrizp -> empty .)
    DIVIDE          reduce using rule 75 (matrizp -> empty .)
    SUM             reduce using rule 75 (matrizp -> empty .)
    SUBTRACT        reduce using rule 75 (matrizp -> empty .)
    EQUALS          reduce using rule 75 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 75 (matrizp -> empty .)
    LESS_THAN       reduce using rule 75 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 75 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 75 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 75 (matrizp -> empty .)
    AND             reduce using rule 75 (matrizp -> empty .)
    OR              reduce using rule 75 (matrizp -> empty .)
    COMMA           reduce using rule 75 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 75 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 75 (matrizp -> empty .)
    SEMICOLON       reduce using rule 75 (matrizp -> empty .)
    HASTA           reduce using rule 75 (matrizp -> empty .)
    HACER           reduce using rule 75 (matrizp -> empty .)


state 142

    (47) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 143

    (86) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 179


state 144

    (87) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 180


state 145

    (88) lecturap -> ID dimId . lecturapp
    (89) lecturapp -> . COMMA lecturap
    (90) lecturapp -> . empty
    (101) empty -> .

    COMMA           shift and go to state 182
    R_PARENTHESIS   reduce using rule 101 (empty -> .)

    lecturapp                      shift and go to state 181
    empty                          shift and go to state 183

state 146

    (91) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 184


state 147

    (92) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 92 (escriturap -> LETRERO escriturapp .)


state 148

    (94) escriturapp -> COMMA . escriturap
    (92) escriturap -> . LETRERO escriturapp
    (93) escriturap -> . expresion escriturapp
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 100
    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    escriturap                     shift and go to state 185
    expresion                      shift and go to state 101
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 149

    (95) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 95 (escriturapp -> empty .)


state 150

    (93) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 93 (escriturap -> expresion escriturapp .)


state 151

    (96) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque decisionp

    HAZ             shift and go to state 186


state 152

    (99) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque

    HAZ             shift and go to state 187


state 153

    (100) cicloNoCondicional -> DESDE ID dimId ASSIGN . expresion HASTA expresion HACER bloque EOF
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 188
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 154

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 25 (funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 155

    (28) parametrop -> COMMA tipo ID . parametrop
    (28) parametrop -> . COMMA tipo ID parametrop
    (29) parametrop -> . empty
    (101) empty -> .

    COMMA           shift and go to state 73
    R_PARENTHESIS   reduce using rule 101 (empty -> .)

    parametrop                     shift and go to state 189
    empty                          shift and go to state 74

state 156

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 190


state 157

    (11) varpp -> COMMA ID . variable_seen varppp varpp
    (8) variable_seen -> .
    (9) variable_seen -> . error error

    L_SQUARE_BRACKET reduce using rule 8 (variable_seen -> .)
    COMMA           reduce using rule 8 (variable_seen -> .)
    SEMICOLON       reduce using rule 8 (variable_seen -> .)
    error           shift and go to state 57

    variable_seen                  shift and go to state 191

state 158

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET . error error

    L_SQUARE_BRACKET reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    error           shift and go to state 192


state 159

    (43) asignacion -> ID dimId ASSIGN expresion SEMICOLON .

    ID              reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    REGRESA         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    LECTURA         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)


state 160

    (82) llamadaFuncion -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS
    (83) llamadaFuncionp -> . COMMA expresion
    (84) llamadaFuncionp -> . empty
    (101) empty -> .

    COMMA           shift and go to state 117
    R_PARENTHESIS   reduce using rule 101 (empty -> .)

    llamadaFuncionp                shift and go to state 193
    empty                          shift and go to state 118

state 161

    (81) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 194


state 162

    (85) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 195


state 163

    (83) llamadaFuncionp -> COMMA expresion .

    R_PARENTHESIS   reduce using rule 83 (llamadaFuncionp -> COMMA expresion .)


state 164

    (50) expresionp -> AND expresion .

    COMMA           reduce using rule 50 (expresionp -> AND expresion .)
    R_PARENTHESIS   reduce using rule 50 (expresionp -> AND expresion .)
    R_SQUARE_BRACKET reduce using rule 50 (expresionp -> AND expresion .)
    SEMICOLON       reduce using rule 50 (expresionp -> AND expresion .)
    HASTA           reduce using rule 50 (expresionp -> AND expresion .)
    HACER           reduce using rule 50 (expresionp -> AND expresion .)


state 165

    (51) expresionp -> OR expresion .

    COMMA           reduce using rule 51 (expresionp -> OR expresion .)
    R_PARENTHESIS   reduce using rule 51 (expresionp -> OR expresion .)
    R_SQUARE_BRACKET reduce using rule 51 (expresionp -> OR expresion .)
    SEMICOLON       reduce using rule 51 (expresionp -> OR expresion .)
    HASTA           reduce using rule 51 (expresionp -> OR expresion .)
    HACER           reduce using rule 51 (expresionp -> OR expresion .)


state 166

    (49) expresion -> NOT relacional expresionp .

    COMMA           reduce using rule 49 (expresion -> NOT relacional expresionp .)
    R_PARENTHESIS   reduce using rule 49 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 49 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 49 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 49 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 49 (expresion -> NOT relacional expresionp .)


state 167

    (54) relacionalp -> EQUALS relacional .

    AND             reduce using rule 54 (relacionalp -> EQUALS relacional .)
    OR              reduce using rule 54 (relacionalp -> EQUALS relacional .)
    COMMA           reduce using rule 54 (relacionalp -> EQUALS relacional .)
    R_PARENTHESIS   reduce using rule 54 (relacionalp -> EQUALS relacional .)
    R_SQUARE_BRACKET reduce using rule 54 (relacionalp -> EQUALS relacional .)
    SEMICOLON       reduce using rule 54 (relacionalp -> EQUALS relacional .)
    HASTA           reduce using rule 54 (relacionalp -> EQUALS relacional .)
    HACER           reduce using rule 54 (relacionalp -> EQUALS relacional .)


state 168

    (55) relacionalp -> NOT_EQUAL relacional .

    AND             reduce using rule 55 (relacionalp -> NOT_EQUAL relacional .)
    OR              reduce using rule 55 (relacionalp -> NOT_EQUAL relacional .)
    COMMA           reduce using rule 55 (relacionalp -> NOT_EQUAL relacional .)
    R_PARENTHESIS   reduce using rule 55 (relacionalp -> NOT_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 55 (relacionalp -> NOT_EQUAL relacional .)
    SEMICOLON       reduce using rule 55 (relacionalp -> NOT_EQUAL relacional .)
    HASTA           reduce using rule 55 (relacionalp -> NOT_EQUAL relacional .)
    HACER           reduce using rule 55 (relacionalp -> NOT_EQUAL relacional .)


state 169

    (56) relacionalp -> LESS_THAN relacional .

    AND             reduce using rule 56 (relacionalp -> LESS_THAN relacional .)
    OR              reduce using rule 56 (relacionalp -> LESS_THAN relacional .)
    COMMA           reduce using rule 56 (relacionalp -> LESS_THAN relacional .)
    R_PARENTHESIS   reduce using rule 56 (relacionalp -> LESS_THAN relacional .)
    R_SQUARE_BRACKET reduce using rule 56 (relacionalp -> LESS_THAN relacional .)
    SEMICOLON       reduce using rule 56 (relacionalp -> LESS_THAN relacional .)
    HASTA           reduce using rule 56 (relacionalp -> LESS_THAN relacional .)
    HACER           reduce using rule 56 (relacionalp -> LESS_THAN relacional .)


state 170

    (57) relacionalp -> LESS_THAN_EQUAL relacional .

    AND             reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL relacional .)
    OR              reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL relacional .)
    COMMA           reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL relacional .)
    R_PARENTHESIS   reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL relacional .)
    SEMICOLON       reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL relacional .)
    HASTA           reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL relacional .)
    HACER           reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL relacional .)


state 171

    (58) relacionalp -> GREATER_THAN relacional .

    AND             reduce using rule 58 (relacionalp -> GREATER_THAN relacional .)
    OR              reduce using rule 58 (relacionalp -> GREATER_THAN relacional .)
    COMMA           reduce using rule 58 (relacionalp -> GREATER_THAN relacional .)
    R_PARENTHESIS   reduce using rule 58 (relacionalp -> GREATER_THAN relacional .)
    R_SQUARE_BRACKET reduce using rule 58 (relacionalp -> GREATER_THAN relacional .)
    SEMICOLON       reduce using rule 58 (relacionalp -> GREATER_THAN relacional .)
    HASTA           reduce using rule 58 (relacionalp -> GREATER_THAN relacional .)
    HACER           reduce using rule 58 (relacionalp -> GREATER_THAN relacional .)


state 172

    (59) relacionalp -> GREATER_THAN_EQUAL relacional .

    AND             reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    OR              reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    COMMA           reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    R_PARENTHESIS   reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    R_SQUARE_BRACKET reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    SEMICOLON       reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    HASTA           reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL relacional .)
    HACER           reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL relacional .)


state 173

    (62) aritmeticap -> SUM aritmetica .

    EQUALS          reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    NOT_EQUAL       reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    LESS_THAN       reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    LESS_THAN_EQUAL reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN    reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    AND             reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    OR              reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    COMMA           reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    R_PARENTHESIS   reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    R_SQUARE_BRACKET reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    SEMICOLON       reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    HASTA           reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    HACER           reduce using rule 62 (aritmeticap -> SUM aritmetica .)


state 174

    (63) aritmeticap -> SUBTRACT aritmetica .

    EQUALS          reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    NOT_EQUAL       reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN       reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN_EQUAL reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN    reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    AND             reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    OR              reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    COMMA           reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    R_PARENTHESIS   reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    R_SQUARE_BRACKET reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    SEMICOLON       reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    HASTA           reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    HACER           reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)


state 175

    (65) factor -> matriz apply_operation factorp .

    SUM             reduce using rule 65 (factor -> matriz apply_operation factorp .)
    SUBTRACT        reduce using rule 65 (factor -> matriz apply_operation factorp .)
    EQUALS          reduce using rule 65 (factor -> matriz apply_operation factorp .)
    NOT_EQUAL       reduce using rule 65 (factor -> matriz apply_operation factorp .)
    LESS_THAN       reduce using rule 65 (factor -> matriz apply_operation factorp .)
    LESS_THAN_EQUAL reduce using rule 65 (factor -> matriz apply_operation factorp .)
    GREATER_THAN    reduce using rule 65 (factor -> matriz apply_operation factorp .)
    GREATER_THAN_EQUAL reduce using rule 65 (factor -> matriz apply_operation factorp .)
    AND             reduce using rule 65 (factor -> matriz apply_operation factorp .)
    OR              reduce using rule 65 (factor -> matriz apply_operation factorp .)
    COMMA           reduce using rule 65 (factor -> matriz apply_operation factorp .)
    R_PARENTHESIS   reduce using rule 65 (factor -> matriz apply_operation factorp .)
    R_SQUARE_BRACKET reduce using rule 65 (factor -> matriz apply_operation factorp .)
    SEMICOLON       reduce using rule 65 (factor -> matriz apply_operation factorp .)
    HASTA           reduce using rule 65 (factor -> matriz apply_operation factorp .)
    HACER           reduce using rule 65 (factor -> matriz apply_operation factorp .)


state 176

    (66) factorp -> MULTIPLY . operation_seen factor
    (70) operation_seen -> .

    CTE_INT         reduce using rule 70 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 70 (operation_seen -> .)
    CTE_CHAR        reduce using rule 70 (operation_seen -> .)
    ID              reduce using rule 70 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 70 (operation_seen -> .)

    operation_seen                 shift and go to state 196

state 177

    (67) factorp -> DIVIDE . operation_seen factor
    (70) operation_seen -> .

    CTE_INT         reduce using rule 70 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 70 (operation_seen -> .)
    CTE_CHAR        reduce using rule 70 (operation_seen -> .)
    ID              reduce using rule 70 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 70 (operation_seen -> .)

    operation_seen                 shift and go to state 197

state 178

    (68) factorp -> empty .

    SUM             reduce using rule 68 (factorp -> empty .)
    SUBTRACT        reduce using rule 68 (factorp -> empty .)
    EQUALS          reduce using rule 68 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 68 (factorp -> empty .)
    LESS_THAN       reduce using rule 68 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 68 (factorp -> empty .)
    GREATER_THAN    reduce using rule 68 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 68 (factorp -> empty .)
    AND             reduce using rule 68 (factorp -> empty .)
    OR              reduce using rule 68 (factorp -> empty .)
    COMMA           reduce using rule 68 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 68 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 68 (factorp -> empty .)
    SEMICOLON       reduce using rule 68 (factorp -> empty .)
    HASTA           reduce using rule 68 (factorp -> empty .)
    HACER           reduce using rule 68 (factorp -> empty .)


state 179

    (86) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 86 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 86 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 86 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 86 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 86 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 86 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 86 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 86 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 180

    (87) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 87 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 87 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 87 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 87 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 87 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 87 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 87 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 87 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 181

    (88) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 88 (lecturap -> ID dimId lecturapp .)


state 182

    (89) lecturapp -> COMMA . lecturap
    (88) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 98

    lecturap                       shift and go to state 198

state 183

    (90) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 90 (lecturapp -> empty .)


state 184

    (91) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 91 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 91 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
