Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    expresion                      shift and go to state 121
    empty                          shift and go to state 122
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 222

    (106) lecturap -> ID operand_seen dimId gen_input . lecturapp
    (108) lecturapp -> . COMMA lecturap
    (109) lecturapp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 247
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    lecturapp                      shift and go to state 246
    empty                          shift and go to state 248

state 223

    (114) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 114 (escriturapp -> COMMA escriturap .)


state 224

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque decisionp
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 39

    bloque                         shift and go to state 249

state 225

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque update_jump_cycle

    HAZ             shift and go to state 250


state 226

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    expresion                      shift and go to state 251
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 227

    (31) parametrop -> COMMA tipo ID save_param parametrop .

    R_PARENTHESIS   reduce using rule 31 (parametrop -> COMMA tipo ID save_param parametrop .)


state 228

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . SEMICOLON

    SEMICOLON       shift and go to state 252


state 229

    (49) dimId -> is_array create_dim dim dim pop_array .

    ASSIGN          reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    DETERMINANT     reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    TRANSPOSED      reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    INVERSE         reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    MULTIPLY        reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    DIVIDE          reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    SUM             reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    SUBTRACT        reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    EQUALS          reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    NOT_EQUAL       reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    LESS_THAN       reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    LESS_THAN_EQUAL reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    GREATER_THAN    reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    GREATER_THAN_EQUAL reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    AND             reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    OR              reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    R_PARENTHESIS   reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    COMMA           reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    SEMICOLON       reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    R_SQUARE_BRACKET reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    HASTA           reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)
    HACER           reduce using rule 49 (dimId -> is_array create_dim dim dim pop_array .)


state 230

    (53) dim -> L_SQUARE_BRACKET bracket_seen expresion . R_SQUARE_BRACKET bracket_seen

    R_SQUARE_BRACKET shift and go to state 253


state 231

    (99) llamadaFuncionpp -> COMMA llamadaFuncionp .

    R_PARENTHESIS   reduce using rule 99 (llamadaFuncionpp -> COMMA llamadaFuncionp .)


state 232

    (95) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    AND             reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    OR              reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 95 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)


state 233

    (58) expresionp -> AND operation_seen expresion .

    R_PARENTHESIS   reduce using rule 58 (expresionp -> AND operation_seen expresion .)
    COMMA           reduce using rule 58 (expresionp -> AND operation_seen expresion .)
    SEMICOLON       reduce using rule 58 (expresionp -> AND operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 58 (expresionp -> AND operation_seen expresion .)
    HASTA           reduce using rule 58 (expresionp -> AND operation_seen expresion .)
    HACER           reduce using rule 58 (expresionp -> AND operation_seen expresion .)


state 234

    (59) expresionp -> OR operation_seen expresion .

    R_PARENTHESIS   reduce using rule 59 (expresionp -> OR operation_seen expresion .)
    COMMA           reduce using rule 59 (expresionp -> OR operation_seen expresion .)
    SEMICOLON       reduce using rule 59 (expresionp -> OR operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 59 (expresionp -> OR operation_seen expresion .)
    HASTA           reduce using rule 59 (expresionp -> OR operation_seen expresion .)
    HACER           reduce using rule 59 (expresionp -> OR operation_seen expresion .)


state 235

    (63) relacionalp -> EQUALS operation_seen relacional .

    AND             reduce using rule 63 (relacionalp -> EQUALS operation_seen relacional .)
    OR              reduce using rule 63 (relacionalp -> EQUALS operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 63 (relacionalp -> EQUALS operation_seen relacional .)
    COMMA           reduce using rule 63 (relacionalp -> EQUALS operation_seen relacional .)
    SEMICOLON       reduce using rule 63 (relacionalp -> EQUALS operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 63 (relacionalp -> EQUALS operation_seen relacional .)
    HASTA           reduce using rule 63 (relacionalp -> EQUALS operation_seen relacional .)
    HACER           reduce using rule 63 (relacionalp -> EQUALS operation_seen relacional .)


state 236

    (64) relacionalp -> NOT_EQUAL operation_seen relacional .

    AND             reduce using rule 64 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    OR              reduce using rule 64 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 64 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 64 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 64 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 64 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 64 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HACER           reduce using rule 64 (relacionalp -> NOT_EQUAL operation_seen relacional .)


state 237

    (65) relacionalp -> LESS_THAN operation_seen relacional .

    AND             reduce using rule 65 (relacionalp -> LESS_THAN operation_seen relacional .)
    OR              reduce using rule 65 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 65 (relacionalp -> LESS_THAN operation_seen relacional .)
    COMMA           reduce using rule 65 (relacionalp -> LESS_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 65 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 65 (relacionalp -> LESS_THAN operation_seen relacional .)
    HASTA           reduce using rule 65 (relacionalp -> LESS_THAN operation_seen relacional .)
    HACER           reduce using rule 65 (relacionalp -> LESS_THAN operation_seen relacional .)


state 238

    (66) relacionalp -> LESS_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 66 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 66 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 66 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 66 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 66 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 66 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 66 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 66 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)


state 239

    (67) relacionalp -> GREATER_THAN operation_seen relacional .

    AND             reduce using rule 67 (relacionalp -> GREATER_THAN operation_seen relacional .)
    OR              reduce using rule 67 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 67 (relacionalp -> GREATER_THAN operation_seen relacional .)
    COMMA           reduce using rule 67 (relacionalp -> GREATER_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 67 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 67 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HASTA           reduce using rule 67 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HACER           reduce using rule 67 (relacionalp -> GREATER_THAN operation_seen relacional .)


state 240

    (68) relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 68 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 68 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 68 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 68 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 68 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 68 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 68 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 68 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)


state 241

    (72) aritmeticap -> SUM operation_seen aritmetica .

    EQUALS          reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN       reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    AND             reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    OR              reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    COMMA           reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    SEMICOLON       reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    HASTA           reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)
    HACER           reduce using rule 72 (aritmeticap -> SUM operation_seen aritmetica .)


state 242

    (73) aritmeticap -> SUBTRACT operation_seen aritmetica .

    EQUALS          reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN       reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    AND             reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    OR              reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    COMMA           reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    SEMICOLON       reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HASTA           reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HACER           reduce using rule 73 (aritmeticap -> SUBTRACT operation_seen aritmetica .)


state 243

    (77) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 77 (factorp -> MULTIPLY operation_seen factor .)


state 244

    (78) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 78 (factorp -> DIVIDE operation_seen factor .)


state 245

    (96) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 254


state 246

    (106) lecturap -> ID operand_seen dimId gen_input lecturapp .

    R_PARENTHESIS   reduce using rule 106 (lecturap -> ID operand_seen dimId gen_input lecturapp .)


state 247

    (108) lecturapp -> COMMA . lecturap
    (106) lecturap -> . ID operand_seen dimId gen_input lecturapp

    ID              shift and go to state 107

    lecturap                       shift and go to state 255

state 248

    (109) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 109 (lecturapp -> empty .)


state 249

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . decisionp
    (119) decisionp -> . SINO jump_else bloque update_jump
    (120) decisionp -> . empty update_jump
    (128) empty -> .

    SINO            shift and go to state 257
    ID              reduce using rule 128 (empty -> .)
    REGRESA         reduce using rule 128 (empty -> .)
    LECTURA         reduce using rule 128 (empty -> .)
    ESCRIBE         reduce using rule 128 (empty -> .)
    SI              reduce using rule 128 (empty -> .)
    MIENTRAS        reduce using rule 128 (empty -> .)
    DESDE           reduce using rule 128 (empty -> .)
    R_CURLY_BRACKET reduce using rule 128 (empty -> .)

    decisionp                      shift and go to state 256
    empty                          shift and go to state 258

state 250

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque update_jump_cycle
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 39

    bloque                         shift and go to state 259

state 251

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (56) apply_operation_assign -> .

    HASTA           reduce using rule 56 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 260

state 252

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .

    ID              reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    REGRESA         reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    LECTURA         reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    ESCRIBE         reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    SI              reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    MIENTRAS        reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    DESDE           reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)


state 253

    (53) dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET . bracket_seen
    (55) bracket_seen -> .

    L_SQUARE_BRACKET reduce using rule 55 (bracket_seen -> .)
    ASSIGN          reduce using rule 55 (bracket_seen -> .)
    DETERMINANT     reduce using rule 55 (bracket_seen -> .)
    TRANSPOSED      reduce using rule 55 (bracket_seen -> .)
    INVERSE         reduce using rule 55 (bracket_seen -> .)
    MULTIPLY        reduce using rule 55 (bracket_seen -> .)
    DIVIDE          reduce using rule 55 (bracket_seen -> .)
    SUM             reduce using rule 55 (bracket_seen -> .)
    SUBTRACT        reduce using rule 55 (bracket_seen -> .)
    EQUALS          reduce using rule 55 (bracket_seen -> .)
    NOT_EQUAL       reduce using rule 55 (bracket_seen -> .)
    LESS_THAN       reduce using rule 55 (bracket_seen -> .)
    LESS_THAN_EQUAL reduce using rule 55 (bracket_seen -> .)
    GREATER_THAN    reduce using rule 55 (bracket_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 55 (bracket_seen -> .)
    AND             reduce using rule 55 (bracket_seen -> .)
    OR              reduce using rule 55 (bracket_seen -> .)
    R_PARENTHESIS   reduce using rule 55 (bracket_seen -> .)
    COMMA           reduce using rule 55 (bracket_seen -> .)
    SEMICOLON       reduce using rule 55 (bracket_seen -> .)
    R_SQUARE_BRACKET reduce using rule 55 (bracket_seen -> .)
    HASTA           reduce using rule 55 (bracket_seen -> .)
    HACER           reduce using rule 55 (bracket_seen -> .)

    bracket_seen                   shift and go to state 261

state 254

    (96) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS . operation_seen
    (81) operation_seen -> .

    DETERMINANT     reduce using rule 81 (operation_seen -> .)
    TRANSPOSED      reduce using rule 81 (operation_seen -> .)
    INVERSE         reduce using rule 81 (operation_seen -> .)
    MULTIPLY        reduce using rule 81 (operation_seen -> .)
    DIVIDE          reduce using rule 81 (operation_seen -> .)
    SUM             reduce using rule 81 (operation_seen -> .)
    SUBTRACT        reduce using rule 81 (operation_seen -> .)
    EQUALS          reduce using rule 81 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 81 (operation_seen -> .)
    LESS_THAN       reduce using rule 81 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 81 (operation_seen -> .)
    GREATER_THAN    reduce using rule 81 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 81 (operation_seen -> .)
    AND             reduce using rule 81 (operation_seen -> .)
    OR              reduce using rule 81 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 81 (operation_seen -> .)
    COMMA           reduce using rule 81 (operation_seen -> .)
    SEMICOLON       reduce using rule 81 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 81 (operation_seen -> .)
    HASTA           reduce using rule 81 (operation_seen -> .)
    HACER           reduce using rule 81 (operation_seen -> .)

    operation_seen                 shift and go to state 262

state 255

    (108) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 108 (lecturapp -> COMMA lecturap .)


state 256

    (116) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .

    ID              reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    REGRESA         reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    LECTURA         reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    SI              reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    DESDE           reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 116 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)


state 257

    (119) decisionp -> SINO . jump_else bloque update_jump
    (121) jump_else -> .

    L_CURLY_BRACKET reduce using rule 121 (jump_else -> .)

    jump_else                      shift and go to state 263

state 258

    (120) decisionp -> empty . update_jump
    (118) update_jump -> .

    ID              reduce using rule 118 (update_jump -> .)
    REGRESA         reduce using rule 118 (update_jump -> .)
    LECTURA         reduce using rule 118 (update_jump -> .)
    ESCRIBE         reduce using rule 118 (update_jump -> .)
    SI              reduce using rule 118 (update_jump -> .)
    MIENTRAS        reduce using rule 118 (update_jump -> .)
    DESDE           reduce using rule 118 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 118 (update_jump -> .)

    update_jump                    shift and go to state 264

state 259

    (122) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . update_jump_cycle
    (124) update_jump_cycle -> .

    ID              reduce using rule 124 (update_jump_cycle -> .)
    REGRESA         reduce using rule 124 (update_jump_cycle -> .)
    LECTURA         reduce using rule 124 (update_jump_cycle -> .)
    ESCRIBE         reduce using rule 124 (update_jump_cycle -> .)
    SI              reduce using rule 124 (update_jump_cycle -> .)
    MIENTRAS        reduce using rule 124 (update_jump_cycle -> .)
    DESDE           reduce using rule 124 (update_jump_cycle -> .)
    R_CURLY_BRACKET reduce using rule 124 (update_jump_cycle -> .)

    update_jump_cycle              shift and go to state 265

state 260

    (125) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    HASTA           shift and go to state 266


state 261

