Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SUBTRACT        reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 136

    (87) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 174


state 137

    (88) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 175


state 138

    (89) lecturap -> ID dimId . lecturapp
    (90) lecturapp -> . COMMA lecturap
    (91) lecturapp -> . empty
    (102) empty -> .

    COMMA           shift and go to state 177
    R_PARENTHESIS   reduce using rule 102 (empty -> .)

    lecturapp                      shift and go to state 176
    empty                          shift and go to state 178

state 139

    (92) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 179


state 140

    (93) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 93 (escriturap -> LETRERO escriturapp .)


state 141

    (95) escriturapp -> COMMA . escriturap
    (93) escriturap -> . LETRERO escriturapp
    (94) escriturap -> . expresion escriturapp
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 100
    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    escriturap                     shift and go to state 180
    expresion                      shift and go to state 101
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 142

    (96) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 96 (escriturapp -> empty .)


state 143

    (94) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 94 (escriturap -> expresion escriturapp .)


state 144

    (97) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque decisionp

    HAZ             shift and go to state 181


state 145

    (100) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque

    HAZ             shift and go to state 182


state 146

    (101) cicloNoCondicional -> DESDE ID dimId ASSIGN . expresion HASTA expresion HACER bloque EOF
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 183
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 147

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 25 (funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 148

    (28) parametrop -> COMMA tipo ID . parametrop
    (28) parametrop -> . COMMA tipo ID parametrop
    (29) parametrop -> . empty
    (102) empty -> .

    COMMA           shift and go to state 73
    R_PARENTHESIS   reduce using rule 102 (empty -> .)

    parametrop                     shift and go to state 184
    empty                          shift and go to state 74

state 149

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 185


state 150

    (11) varpp -> COMMA ID . variable_seen varppp varpp
    (8) variable_seen -> .
    (9) variable_seen -> . error error

    L_SQUARE_BRACKET reduce using rule 8 (variable_seen -> .)
    COMMA           reduce using rule 8 (variable_seen -> .)
    SEMICOLON       reduce using rule 8 (variable_seen -> .)
    error           shift and go to state 57

    variable_seen                  shift and go to state 186

state 151

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET . error error

    L_SQUARE_BRACKET reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    error           shift and go to state 187


state 152

    (43) asignacion -> ID dimId ASSIGN expresion SEMICOLON .

    ID              reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    REGRESA         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    LECTURA         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)


state 153

    (83) llamadaFuncion -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS
    (84) llamadaFuncionp -> . COMMA expresion
    (85) llamadaFuncionp -> . empty
    (102) empty -> .

    COMMA           shift and go to state 117
    R_PARENTHESIS   reduce using rule 102 (empty -> .)

    llamadaFuncionp                shift and go to state 188
    empty                          shift and go to state 118

state 154

    (82) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 189


state 155

    (86) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 190


state 156

    (84) llamadaFuncionp -> COMMA expresion .

    R_PARENTHESIS   reduce using rule 84 (llamadaFuncionp -> COMMA expresion .)


state 157

    (50) expresionp -> AND expresion .

    COMMA           reduce using rule 50 (expresionp -> AND expresion .)
    R_PARENTHESIS   reduce using rule 50 (expresionp -> AND expresion .)
    R_SQUARE_BRACKET reduce using rule 50 (expresionp -> AND expresion .)
    SEMICOLON       reduce using rule 50 (expresionp -> AND expresion .)
    HASTA           reduce using rule 50 (expresionp -> AND expresion .)
    HACER           reduce using rule 50 (expresionp -> AND expresion .)


state 158

    (51) expresionp -> OR expresion .

    COMMA           reduce using rule 51 (expresionp -> OR expresion .)
    R_PARENTHESIS   reduce using rule 51 (expresionp -> OR expresion .)
    R_SQUARE_BRACKET reduce using rule 51 (expresionp -> OR expresion .)
    SEMICOLON       reduce using rule 51 (expresionp -> OR expresion .)
    HASTA           reduce using rule 51 (expresionp -> OR expresion .)
    HACER           reduce using rule 51 (expresionp -> OR expresion .)


state 159

    (49) expresion -> NOT relacional expresionp .

    COMMA           reduce using rule 49 (expresion -> NOT relacional expresionp .)
    R_PARENTHESIS   reduce using rule 49 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 49 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 49 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 49 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 49 (expresion -> NOT relacional expresionp .)


state 160

    (53) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 53 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 53 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 53 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 53 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 53 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 53 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 53 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 53 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 161

    (54) relacionalp -> EQUALS . operation_seen relacional
    (71) operation_seen -> .

    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 191

state 162

    (55) relacionalp -> NOT_EQUAL . operation_seen relacional
    (71) operation_seen -> .

    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 192

state 163

    (56) relacionalp -> LESS_THAN . operation_seen relacional
    (71) operation_seen -> .

    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 193

state 164

    (57) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (71) operation_seen -> .

    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 194

state 165

    (58) relacionalp -> GREATER_THAN . operation_seen relacional
    (71) operation_seen -> .

    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 195

state 166

    (59) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (71) operation_seen -> .

    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 196

state 167

    (60) relacionalp -> empty .

    AND             reduce using rule 60 (relacionalp -> empty .)
    OR              reduce using rule 60 (relacionalp -> empty .)
    COMMA           reduce using rule 60 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 60 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 60 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 60 (relacionalp -> empty .)
    HASTA           reduce using rule 60 (relacionalp -> empty .)
    HACER           reduce using rule 60 (relacionalp -> empty .)


state 168

    (62) aritmeticap -> SUM aritmetica .

    EQUALS          reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    NOT_EQUAL       reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    LESS_THAN       reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    LESS_THAN_EQUAL reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN    reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    AND             reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    OR              reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    COMMA           reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    R_PARENTHESIS   reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    R_SQUARE_BRACKET reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    SEMICOLON       reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    HASTA           reduce using rule 62 (aritmeticap -> SUM aritmetica .)
    HACER           reduce using rule 62 (aritmeticap -> SUM aritmetica .)


state 169

    (63) aritmeticap -> SUBTRACT aritmetica .

    EQUALS          reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    NOT_EQUAL       reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN       reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN_EQUAL reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN    reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    AND             reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    OR              reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    COMMA           reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    R_PARENTHESIS   reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    R_SQUARE_BRACKET reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    SEMICOLON       reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    HASTA           reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)
    HACER           reduce using rule 63 (aritmeticap -> SUBTRACT aritmetica .)


state 170

    (65) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 65 (factor -> matriz apply_operation_factor factorp .)


state 171

    (66) factorp -> MULTIPLY . operation_seen factor
    (71) operation_seen -> .

    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 197

state 172

    (67) factorp -> DIVIDE . operation_seen factor
    (71) operation_seen -> .

    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 198

state 173

    (68) factorp -> empty .

    SUM             reduce using rule 68 (factorp -> empty .)
    SUBTRACT        reduce using rule 68 (factorp -> empty .)
    EQUALS          reduce using rule 68 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 68 (factorp -> empty .)
    LESS_THAN       reduce using rule 68 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 68 (factorp -> empty .)
    GREATER_THAN    reduce using rule 68 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 68 (factorp -> empty .)
    AND             reduce using rule 68 (factorp -> empty .)
    OR              reduce using rule 68 (factorp -> empty .)
    COMMA           reduce using rule 68 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 68 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 68 (factorp -> empty .)
    SEMICOLON       reduce using rule 68 (factorp -> empty .)
    HASTA           reduce using rule 68 (factorp -> empty .)
    HACER           reduce using rule 68 (factorp -> empty .)


state 174

    (87) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 87 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 87 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 87 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 87 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 87 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 87 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 87 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 87 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 175

    (88) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 88 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 88 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 88 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 88 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 88 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 88 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 88 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 88 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 176

    (89) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 89 (lecturap -> ID dimId lecturapp .)


state 177

    (90) lecturapp -> COMMA . lecturap
    (89) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 98

    lecturap                       shift and go to state 199

state 178

    (91) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 91 (lecturapp -> empty .)


state 179

    (92) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 92 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 92 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 92 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 92 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 92 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 92 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 92 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 92 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 180

    (95) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 95 (escriturapp -> COMMA escriturap .)


state 181

    (97) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque decisionp
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 200

state 182

    (100) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 201

state 183

    (101) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion . HASTA expresion HACER bloque EOF

    HASTA           shift and go to state 202


state 184

    (28) parametrop -> COMMA tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 28 (parametrop -> COMMA tipo ID parametrop .)


state 185

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (16) varpppp -> . varp
    (17) varpppp -> . empty
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (102) empty -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    FUNCION         reduce using rule 102 (empty -> .)
    PRINCIPAL       reduce using rule 102 (empty -> .)
    L_CURLY_BRACKET reduce using rule 102 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 22
    varpppp                        shift and go to state 203
    varp                           shift and go to state 204
    empty                          shift and go to state 205

state 186

    (11) varpp -> COMMA ID variable_seen . varppp varpp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
    (102) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    COMMA           reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)

    varppp                         shift and go to state 206
    dimDeclare                     shift and go to state 76
    empty                          shift and go to state 77

state 187

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error . error

    error           shift and go to state 207


state 188

    (83) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 208


state 189

    (82) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (71) operation_seen -> .

    DETERMINANT     reduce using rule 71 (operation_seen -> .)
    TRANSPOSED      reduce using rule 71 (operation_seen -> .)
    INVERSE         reduce using rule 71 (operation_seen -> .)
    MULTIPLY        reduce using rule 71 (operation_seen -> .)
    DIVIDE          reduce using rule 71 (operation_seen -> .)
    SUM             reduce using rule 71 (operation_seen -> .)
    SUBTRACT        reduce using rule 71 (operation_seen -> .)
    EQUALS          reduce using rule 71 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 71 (operation_seen -> .)
    LESS_THAN       reduce using rule 71 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 71 (operation_seen -> .)
    GREATER_THAN    reduce using rule 71 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 71 (operation_seen -> .)
    AND             reduce using rule 71 (operation_seen -> .)
    OR              reduce using rule 71 (operation_seen -> .)
    COMMA           reduce using rule 71 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 71 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 71 (operation_seen -> .)
    SEMICOLON       reduce using rule 71 (operation_seen -> .)
    HASTA           reduce using rule 71 (operation_seen -> .)
    HACER           reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 209

state 190

    (86) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 86 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 86 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 86 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
