Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    relacional                     shift and go to state 227
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 207

    (64) relacionalp -> GREATER_THAN operation_seen . relacional
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    relacional                     shift and go to state 228
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 208

    (65) relacionalp -> GREATER_THAN_EQUAL operation_seen . relacional
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    relacional                     shift and go to state 229
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 209

    (69) aritmeticap -> SUM operation_seen . aritmetica
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    aritmetica                     shift and go to state 230
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 210

    (70) aritmeticap -> SUBTRACT operation_seen . aritmetica
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    aritmetica                     shift and go to state 231
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 211

    (74) factorp -> MULTIPLY operation_seen . factor
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    factor                         shift and go to state 232
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 212

    (75) factorp -> DIVIDE operation_seen . factor
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    factor                         shift and go to state 233
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 213

    (97) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 97 (lecturapp -> COMMA lecturap .)


state 214

    (104) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque decisionp
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 34

    bloque                         shift and go to state 234

state 215

    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque update_jump_cycle

    HAZ             shift and go to state 235


state 216

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    expresion                      shift and go to state 236
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 217

    (31) parametrop -> COMMA tipo ID save_param . parametrop
    (31) parametrop -> . COMMA tipo ID save_param parametrop
    (32) parametrop -> . empty
    (116) empty -> .

    COMMA           shift and go to state 112
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    parametrop                     shift and go to state 237
    empty                          shift and go to state 113

state 218

    (12) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 12 (varpp -> COMMA ID variable_seen varppp varpp .)


state 219

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . SEMICOLON

    SEMICOLON       shift and go to state 238


state 220

    (90) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .

    DETERMINANT     reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    TRANSPOSED      reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    INVERSE         reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    MULTIPLY        reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    DIVIDE          reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SUM             reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SUBTRACT        reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    EQUALS          reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN       reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    AND             reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    OR              reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    COMMA           reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_SQUARE_BRACKET reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SEMICOLON       reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HASTA           reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HACER           reduce using rule 90 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)


state 221

    (89) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    AND             reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    OR              reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 89 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)


state 222

    (55) expresionp -> AND operation_seen expresion .

    COMMA           reduce using rule 55 (expresionp -> AND operation_seen expresion .)
    R_PARENTHESIS   reduce using rule 55 (expresionp -> AND operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 55 (expresionp -> AND operation_seen expresion .)
    SEMICOLON       reduce using rule 55 (expresionp -> AND operation_seen expresion .)
    HASTA           reduce using rule 55 (expresionp -> AND operation_seen expresion .)
    HACER           reduce using rule 55 (expresionp -> AND operation_seen expresion .)


state 223

    (56) expresionp -> OR operation_seen expresion .

    COMMA           reduce using rule 56 (expresionp -> OR operation_seen expresion .)
    R_PARENTHESIS   reduce using rule 56 (expresionp -> OR operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 56 (expresionp -> OR operation_seen expresion .)
    SEMICOLON       reduce using rule 56 (expresionp -> OR operation_seen expresion .)
    HASTA           reduce using rule 56 (expresionp -> OR operation_seen expresion .)
    HACER           reduce using rule 56 (expresionp -> OR operation_seen expresion .)


state 224

    (60) relacionalp -> EQUALS operation_seen relacional .

    AND             reduce using rule 60 (relacionalp -> EQUALS operation_seen relacional .)
    OR              reduce using rule 60 (relacionalp -> EQUALS operation_seen relacional .)
    COMMA           reduce using rule 60 (relacionalp -> EQUALS operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 60 (relacionalp -> EQUALS operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 60 (relacionalp -> EQUALS operation_seen relacional .)
    SEMICOLON       reduce using rule 60 (relacionalp -> EQUALS operation_seen relacional .)
    HASTA           reduce using rule 60 (relacionalp -> EQUALS operation_seen relacional .)
    HACER           reduce using rule 60 (relacionalp -> EQUALS operation_seen relacional .)


state 225

    (61) relacionalp -> NOT_EQUAL operation_seen relacional .

    AND             reduce using rule 61 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    OR              reduce using rule 61 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 61 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 61 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 61 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 61 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 61 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HACER           reduce using rule 61 (relacionalp -> NOT_EQUAL operation_seen relacional .)


state 226

    (62) relacionalp -> LESS_THAN operation_seen relacional .

    AND             reduce using rule 62 (relacionalp -> LESS_THAN operation_seen relacional .)
    OR              reduce using rule 62 (relacionalp -> LESS_THAN operation_seen relacional .)
    COMMA           reduce using rule 62 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 62 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 62 (relacionalp -> LESS_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 62 (relacionalp -> LESS_THAN operation_seen relacional .)
    HASTA           reduce using rule 62 (relacionalp -> LESS_THAN operation_seen relacional .)
    HACER           reduce using rule 62 (relacionalp -> LESS_THAN operation_seen relacional .)


state 227

    (63) relacionalp -> LESS_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 63 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 63 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 63 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 63 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 63 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 63 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 63 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 63 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)


state 228

    (64) relacionalp -> GREATER_THAN operation_seen relacional .

    AND             reduce using rule 64 (relacionalp -> GREATER_THAN operation_seen relacional .)
    OR              reduce using rule 64 (relacionalp -> GREATER_THAN operation_seen relacional .)
    COMMA           reduce using rule 64 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 64 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 64 (relacionalp -> GREATER_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 64 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HASTA           reduce using rule 64 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HACER           reduce using rule 64 (relacionalp -> GREATER_THAN operation_seen relacional .)


state 229

    (65) relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 65 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 65 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 65 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 65 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 65 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 65 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 65 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 65 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)


state 230

    (69) aritmeticap -> SUM operation_seen aritmetica .

    EQUALS          reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN       reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    AND             reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    OR              reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    COMMA           reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    SEMICOLON       reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    HASTA           reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)
    HACER           reduce using rule 69 (aritmeticap -> SUM operation_seen aritmetica .)


state 231

    (70) aritmeticap -> SUBTRACT operation_seen aritmetica .

    EQUALS          reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN       reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    AND             reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    OR              reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    COMMA           reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    SEMICOLON       reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HASTA           reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HACER           reduce using rule 70 (aritmeticap -> SUBTRACT operation_seen aritmetica .)


state 232

    (74) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 74 (factorp -> MULTIPLY operation_seen factor .)


state 233

    (75) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 75 (factorp -> DIVIDE operation_seen factor .)


state 234

    (104) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . decisionp
    (107) decisionp -> . SINO jump_else bloque update_jump
    (108) decisionp -> . empty update_jump
    (116) empty -> .

    SINO            shift and go to state 240
    ID              reduce using rule 116 (empty -> .)
    REGRESA         reduce using rule 116 (empty -> .)
    LECTURA         reduce using rule 116 (empty -> .)
    ESCRIBE         reduce using rule 116 (empty -> .)
    SI              reduce using rule 116 (empty -> .)
    MIENTRAS        reduce using rule 116 (empty -> .)
    DESDE           reduce using rule 116 (empty -> .)
    R_CURLY_BRACKET reduce using rule 116 (empty -> .)

    decisionp                      shift and go to state 239
    empty                          shift and go to state 241

state 235

    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque update_jump_cycle
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 34

    bloque                         shift and go to state 242

state 236

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (48) apply_operation_assign -> .

    HASTA           reduce using rule 48 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 243

state 237

    (31) parametrop -> COMMA tipo ID save_param parametrop .

    R_PARENTHESIS   reduce using rule 31 (parametrop -> COMMA tipo ID save_param parametrop .)


state 238

    (46) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .

    ID              reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    REGRESA         reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    LECTURA         reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    ESCRIBE         reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    SI              reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    MIENTRAS        reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    DESDE           reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 46 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)


state 239

    (104) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .

    ID              reduce using rule 104 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
