Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQUALS          reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    NOT_EQUAL       reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    LESS_THAN       reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    LESS_THAN_EQUAL reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    GREATER_THAN    reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    GREATER_THAN_EQUAL reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    AND             reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    OR              reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    R_PARENTHESIS   reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    COMMA           reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    SEMICOLON       reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    R_SQUARE_BRACKET reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    HASTA           reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)
    HACER           reduce using rule 89 (matrizp -> INVERSE operation_seen apply_mat .)


state 227

    (85) matriz -> NOT operation_seen cte apply_not .

    MULTIPLY        reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    DIVIDE          reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    SUM             reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    SUBTRACT        reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    EQUALS          reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    NOT_EQUAL       reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    LESS_THAN       reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    LESS_THAN_EQUAL reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    GREATER_THAN    reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    GREATER_THAN_EQUAL reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    AND             reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    OR              reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    R_PARENTHESIS   reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    COMMA           reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    SEMICOLON       reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    R_SQUARE_BRACKET reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    HASTA           reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)
    HACER           reduce using rule 85 (matriz -> NOT operation_seen cte apply_not .)


state 228

    (98) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen . llamadaFuncionp R_PARENTHESIS operation_seen
    (99) llamadaFuncionp -> . expresion verify_parameter llamadaFuncionpp
    (100) llamadaFuncionp -> . empty
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (130) empty -> .
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    R_PARENTHESIS   reduce using rule 130 (empty -> .)
    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    llamadaFuncionp                shift and go to state 254
    expresion                      shift and go to state 127
    empty                          shift and go to state 128
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 229

    (108) lecturap -> ID dimId gen_input lecturapp .

    R_PARENTHESIS   reduce using rule 108 (lecturap -> ID dimId gen_input lecturapp .)


state 230

    (110) lecturapp -> COMMA . lecturap
    (108) lecturap -> . ID dimId gen_input lecturapp

    ID              shift and go to state 112

    lecturap                       shift and go to state 255

state 231

    (111) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 111 (lecturapp -> empty .)


state 232

    (116) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 116 (escriturapp -> COMMA escriturap .)


state 233

    (118) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque decisionp
    (37) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 256

state 234

    (124) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false . HAZ bloque update_jump_cycle

    HAZ             shift and go to state 257


state 235

    (127) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen . expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 258
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 236

    (33) parametrop -> COMMA tipo ID save_param parametrop .

    R_PARENTHESIS   reduce using rule 33 (parametrop -> COMMA tipo ID save_param parametrop .)


state 237

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . SEMICOLON

    SEMICOLON       shift and go to state 259


state 238

    (51) dimId -> is_array create_dim dim dim pop_array .

    ASSIGN          reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    COMMA           reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    R_PARENTHESIS   reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    DETERMINANT     reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    TRANSPOSED      reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    INVERSE         reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    MULTIPLY        reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    DIVIDE          reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    SUM             reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    SUBTRACT        reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    EQUALS          reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    NOT_EQUAL       reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    LESS_THAN       reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    LESS_THAN_EQUAL reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    GREATER_THAN    reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    GREATER_THAN_EQUAL reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    AND             reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    OR              reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    SEMICOLON       reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    R_SQUARE_BRACKET reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    HASTA           reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)
    HACER           reduce using rule 51 (dimId -> is_array create_dim dim dim pop_array .)


state 239

    (55) dim -> L_SQUARE_BRACKET bracket_seen expresion . R_SQUARE_BRACKET bracket_seen

    R_SQUARE_BRACKET shift and go to state 260


state 240

    (101) llamadaFuncionpp -> COMMA llamadaFuncionp .

    R_PARENTHESIS   reduce using rule 101 (llamadaFuncionpp -> COMMA llamadaFuncionp .)


state 241

    (97) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    AND             reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    OR              reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 97 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)


state 242

    (60) expresionp -> AND operation_seen expresion .

    R_PARENTHESIS   reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    COMMA           reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    SEMICOLON       reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    HASTA           reduce using rule 60 (expresionp -> AND operation_seen expresion .)
    HACER           reduce using rule 60 (expresionp -> AND operation_seen expresion .)


state 243

    (61) expresionp -> OR operation_seen expresion .

    R_PARENTHESIS   reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    COMMA           reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    SEMICOLON       reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    HASTA           reduce using rule 61 (expresionp -> OR operation_seen expresion .)
    HACER           reduce using rule 61 (expresionp -> OR operation_seen expresion .)


state 244

    (65) relacionalp -> EQUALS operation_seen relacional .

    AND             reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    OR              reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    COMMA           reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    SEMICOLON       reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    HASTA           reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)
    HACER           reduce using rule 65 (relacionalp -> EQUALS operation_seen relacional .)


state 245

    (66) relacionalp -> NOT_EQUAL operation_seen relacional .

    AND             reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    OR              reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HACER           reduce using rule 66 (relacionalp -> NOT_EQUAL operation_seen relacional .)


state 246

    (67) relacionalp -> LESS_THAN operation_seen relacional .

    AND             reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    OR              reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    COMMA           reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    HASTA           reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)
    HACER           reduce using rule 67 (relacionalp -> LESS_THAN operation_seen relacional .)


state 247

    (68) relacionalp -> LESS_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 68 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)


state 248

    (69) relacionalp -> GREATER_THAN operation_seen relacional .

    AND             reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    OR              reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    COMMA           reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HASTA           reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HACER           reduce using rule 69 (relacionalp -> GREATER_THAN operation_seen relacional .)


state 249

    (70) relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 70 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)


state 250

    (74) aritmeticap -> SUM operation_seen aritmetica .

    EQUALS          reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN       reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    AND             reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    OR              reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    COMMA           reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    SEMICOLON       reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    HASTA           reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)
    HACER           reduce using rule 74 (aritmeticap -> SUM operation_seen aritmetica .)


state 251

    (75) aritmeticap -> SUBTRACT operation_seen aritmetica .

    EQUALS          reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN       reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    AND             reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    OR              reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    COMMA           reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    SEMICOLON       reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HASTA           reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)
    HACER           reduce using rule 75 (aritmeticap -> SUBTRACT operation_seen aritmetica .)


state 252

    (79) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 79 (factorp -> MULTIPLY operation_seen factor .)


state 253

    (80) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 80 (factorp -> DIVIDE operation_seen factor .)


state 254

    (98) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 261


state 255

    (110) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 110 (lecturapp -> COMMA lecturap .)


state 256

    (118) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . decisionp
    (121) decisionp -> . SINO jump_else bloque update_jump
    (122) decisionp -> . empty update_jump
    (130) empty -> .

    SINO            shift and go to state 263
    ID              reduce using rule 130 (empty -> .)
    REGRESA         reduce using rule 130 (empty -> .)
    LECTURA         reduce using rule 130 (empty -> .)
    ESCRIBE         reduce using rule 130 (empty -> .)
    SI              reduce using rule 130 (empty -> .)
    MIENTRAS        reduce using rule 130 (empty -> .)
    DESDE           reduce using rule 130 (empty -> .)
    R_CURLY_BRACKET reduce using rule 130 (empty -> .)

    decisionp                      shift and go to state 262
    empty                          shift and go to state 264

state 257

    (124) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque update_jump_cycle
    (37) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 265

state 258

    (127) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (58) apply_operation_assign -> .

    HASTA           reduce using rule 58 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 266

state 259

    (48) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .

    ID              reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    REGRESA         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    LECTURA         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    ESCRIBE         reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    SI              reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    MIENTRAS        reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    DESDE           reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 48 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)


state 260

    (55) dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET . bracket_seen
    (57) bracket_seen -> .

    L_SQUARE_BRACKET reduce using rule 57 (bracket_seen -> .)
    ASSIGN          reduce using rule 57 (bracket_seen -> .)
    COMMA           reduce using rule 57 (bracket_seen -> .)
    R_PARENTHESIS   reduce using rule 57 (bracket_seen -> .)
    DETERMINANT     reduce using rule 57 (bracket_seen -> .)
    TRANSPOSED      reduce using rule 57 (bracket_seen -> .)
    INVERSE         reduce using rule 57 (bracket_seen -> .)
    MULTIPLY        reduce using rule 57 (bracket_seen -> .)
    DIVIDE          reduce using rule 57 (bracket_seen -> .)
    SUM             reduce using rule 57 (bracket_seen -> .)
    SUBTRACT        reduce using rule 57 (bracket_seen -> .)
    EQUALS          reduce using rule 57 (bracket_seen -> .)
    NOT_EQUAL       reduce using rule 57 (bracket_seen -> .)
    LESS_THAN       reduce using rule 57 (bracket_seen -> .)
    LESS_THAN_EQUAL reduce using rule 57 (bracket_seen -> .)
    GREATER_THAN    reduce using rule 57 (bracket_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 57 (bracket_seen -> .)
    AND             reduce using rule 57 (bracket_seen -> .)
    OR              reduce using rule 57 (bracket_seen -> .)
    SEMICOLON       reduce using rule 57 (bracket_seen -> .)
    R_SQUARE_BRACKET reduce using rule 57 (bracket_seen -> .)
    HASTA           reduce using rule 57 (bracket_seen -> .)
    HACER           reduce using rule 57 (bracket_seen -> .)

    bracket_seen                   shift and go to state 267

state 261

    (98) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS . operation_seen
    (83) operation_seen -> .

    DETERMINANT     reduce using rule 83 (operation_seen -> .)
    TRANSPOSED      reduce using rule 83 (operation_seen -> .)
    INVERSE         reduce using rule 83 (operation_seen -> .)
    MULTIPLY        reduce using rule 83 (operation_seen -> .)
    DIVIDE          reduce using rule 83 (operation_seen -> .)
    SUM             reduce using rule 83 (operation_seen -> .)
    SUBTRACT        reduce using rule 83 (operation_seen -> .)
